Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”,Name: “Table 1 of 1 on page 148 of 166”
Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148
,,,,,
,Authorized Positions Per Department,Authorized Positions Per Department,,,
,,FY09,FY10,FY11,FY12
Emergency,Full-Time Regular,,,,
Communications,Emergency Communications Director,1,1,1,1
,Emergency Communications Deputy Director,1,1,1,1
,Emergency Communications Officer,,,,
,I/II/Senior/Master,20,20,20,20
,Supervisor,4,4,4,3
,Computer Aided Dispatch Administrator,0,0,0,1
,Warehouse/Electronics Specialist,1,1,0,0
,,27,27,26,26
Emergency,Full-Time Regular,,,,
Management,Administrative Services Coordinator,1,1,1,1
,Emergency Services Director,1,1,1,1
,Fire Safety Public Educator,0,0,0,1
,,2,2,2,3
Engineering and,Full-Time Regular,,,,
Resource Protection,Engineering and Resource Protection Director,1,1,1,1
,Inspector Supervisor,1,1,1,1
,Inspector I/II/Senior,6,5,5,5
,Engineering and Resource Protection Specialist,1,1,0,0
,Planner I/II/Senior,1,1,1,1
,Civil Engineer I/II/Senior,2,2,1,2
,Chief Civil Engineer,1,1,1,1
,Engineering Assistant,1,1,1,1
,Senior Engineering Assistant,1,1,1,1
,,15,14,12,13
Facilities Maintenance,Full-Time Regular,,,,
,Custodial Services Coordinator,1,1,1,1
,Custodian,5,5,5,5
,Custodian Lead,2,2,1,1
,Facilities Superintendent,1,1,1,1
,Facilities Specialist I/II,3,2,3,3
,Senior Facilities Specialist,1,1,0,0
,Facilities Technician I/II,4,4,4,4
,Senior Facilities Technician,2,2,2,2
,,19,18,17,17
,Part-Time Regular,,,,
,"Custodian (6,760 hrs)",6,6,6,6
,On-Call,,,,
,Custodian,"2,102 hrs","2,102 hrs","2,102 hrs","2,102 hrs"
,Facilities Specialist I,"1,040 hrs","1,040 hrs","1,040 hrs","1,040 hrs"
Financial and,Full-Time Regular,,,,
Management,FMS Manager,1,1,1,1
Services (FMS),FMS Assistant Manager,1,1,1,1
,Senior Administrative Services Coordinator,1,1,1,0
,Senior Budget Analyst,1,1,1,1
,Secretary,1,1,1,1
,Risk Management Director,1,1,1,1
,Mail Courier,1,1,1,1
,,7,7,7,6
,On-Call,,,,
,Mail Courier,300 hrs,300 hrs,300 hrs,300 hrs
________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________
,Page G-7,,,,
