Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”,Name: “Table 1 of 1 on page 149 of 166”
Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149
,,,,,
,Authorized Positions Per Department,Authorized Positions Per Department,,,
,,FY09,FY10,FY11,FY12
Fire/Emergency,Full-Time Regular,,,,
Medical Services,Fire Chief,1,1,1,1
,Deputy Fire Chief,1,1,1,1
,Fire/Rescue District Chief,5,4,4,4
,Fire/Rescue Captain,18,18,18,18
,Fire/Rescue Lieutenant,4,4,4,4
,Fire Rescue Technician I/II/Senior/Master,79,79,79,79
,Senior Administrative Services Coordinator,1,1,1,1
,Budget Management Specialist,0,1,1,1
,Fire Safety Instructor,1,1,1,0
,Secretary,1,1,1,1
,,111,111,111,110
,On-Call,,,,
,Firefighter,"2,916 hrs","2,916 hrs","2,916 hrs","2,916 hrs"
Fleet and Equipment,Full-Time Regular,,,,
,Fleet and Equipment Administrator,1,1,1,1
,Automotive Technician I/II/III,4,2,3,3
,Automotive Inventory Specialist,1,1,1,1
,Automotive Service Coordinator,0,1,1,1
,Lead Automotive Technician,0,1,1,1
,Shop Foreman,1,0,0,0
,Small Engine Mechanic,1,1,1,1
,,8,7,8,8
General and Capital,Full-Time Regular,,,,
Services,General Services Manager,1,1,1,1
,General Services Operations Administrator,1,1,1,1
,Transportation Administrator,1,0,0,0
,Environmental Specialist,0,1,0,0
,Capital Projects Coordinator,2,2,2,2
,Chief Civil Engineer,0.5,0.5,0.5,1
,Inspector I/II/Senior,0,0,0,1
,Administrative Services Coordinator,1,1,1,1
,,6.5,6.5,5.5,7
,Part-Time Temporary,,,,
,General Services Assistant,"2,080 hrs","2,080 hrs","1,040 hrs","1,040 hrs"
Grounds Maintenance,Full-Time Regular,,,,
,Parks and Grounds Administrator,1,1,1,1
,Senior Groundskeeper,4,4,4,4
,Groundskeeper I/II,16,15,17,17
,,21,20,22,22
,Part-Time Regular,,,,
,"Senior Office Assistant (1,040 hrs)",1,1,1,1
,Part-Time Temporary,,,,
,Groundskeeper I/II,500 hrs,500 hrs,500 hrs,500 hrs
________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________
,Page G-8,,,,
