Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”,Name: “Table 1 of 1 on page 147 of 166”
Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147
,,,,,
,Authorized Positions Per Department,Authorized Positions Per Department,,,
,,FY09,FY10,FY11,FY12
County Administration,Full-Time Regular,,,,
,County Administrator,1,1,1,1
,Assistant County Administrator,1,1,1,1
,Administrative Services Coordinator*,0.5,0.5,0.5,0.5
,,2.5,2.5,2.5,2.5
,Part-Time Temporary,,,,
,Intern,300 hrs,0 hrs,0 hrs,0 hrs
,On-Call,,,,
,Development Rights Administrator,0 hrs,0 hrs,624 hrs,624 hrs
* Position shared between County Administration and Communications.,* Position shared between County Administration and Communications.,,,,
County Attorney,Full-Time Regular,,,,
,County Attorney,1,1,1,1
,Deputy County Attorney,1,1,1,1
,Assistant County Attorney I/II,1,1,1,1
,Legal Technician,1,1,1,1
,Legal Secretary,1,1,1,1
,,5,5,5,5
,Part-Time Temporary,,,,
,Law Clerk,520 hrs,520 hrs,520 hrs,520 hrs
Courthouse,Full-Time Regular,,,,
,Courthouse Facilities Superintendent,1,1,1,1
,Facilities Specialist I,1,1,1,1
,,2,2,2,2
,Part-Time Regular,,,,
,"Custodian (1,040 hrs)",1,1,1,1
Courts/Judicial,Full-Time Regular,,,,
,Court Administrator,2,2,2,2
Development,Full-Time Regular,,,,
Management,Development Manager,1,1,1,1
,Development Management Assistant*,1.5,1.5,1.5,1.5
,,2.5,2.5,2.5,2.5
* One position shared between Development Management and Planning.,* One position shared between Development Management and Planning.,,,,
Economic,Full-Time Regular,,,,
Development,Economic Development Director,1,1,1,1
,Economic Development Assistant Director,1,1,1,1
,Economic Development Assistant,1,1,1,1
,Business Development and Retention,,,,
,Coordinator,0,0,0,1
,,3,3,3,4
Elections,Full-Time Other,,,,
,General Registrar,1,1,1,1
,Full-Time Regular,,,,
,Assistant General Registrar II,2,2,2,2
,Part-Time Regular,,,,
,"Assistant General Registrar I (1,352 hrs)",1,1,1,1
,On-Call,,,,
,Assistant General Registrar,"1,280 hrs","1,000 hrs","1,000 hrs","1,000 hrs"
,Lead Election Equipment Technician,52 hrs,52 hrs,52 hrs,52 hrs
,Assistant Election Equipment Technician,168 hrs,168 hrs,168 hrs,168 hrs
________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________,________________________________________________________________________________________________________________________________
,Page G-6,,,,
