Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
GLOSSARY,,,
,"CAPITAL IMPROVEMENT PROGRAM (CIP): a capital projects fund, accounted","CAPITAL IMPROVEMENT PROGRAM (CIP): a capital projects fund, accounted","CAPITAL IMPROVEMENT PROGRAM (CIP): a capital projects fund, accounted"
,for,"in the Capital Improvements Fund, scheduling the financing and construction of","in the Capital Improvements Fund, scheduling the financing and construction of"
,"major municipal facilities, roads, schools, buildings and water and sewer lines, as","major municipal facilities, roads, schools, buildings and water and sewer lines, as","major municipal facilities, roads, schools, buildings and water and sewer lines, as"
,well as ongoing infrastructure maintenance.,well as ongoing infrastructure maintenance.,This program is linked directly to the
,"City Council policies, plans and goals.","City Council policies, plans and goals.",
,CAPITAL OUTLAY: the purchase or construction of a capital asset.,CAPITAL OUTLAY: the purchase or construction of a capital asset.,This is
,essentially the exchange of one asset for another.,essentially the exchange of one asset for another.,It also represents an asset
,exchange that can be spent (cash) for an asset that cannot be spent resulting in a,exchange that can be spent (cash) for an asset that cannot be spent resulting in a,exchange that can be spent (cash) for an asset that cannot be spent resulting in a
,net decrease in current financial resources for the governmental fund types.,net decrease in current financial resources for the governmental fund types.,net decrease in current financial resources for the governmental fund types.
,CAPITAL PROJECTS FUND:,a fund to account for financial resources to be used,a fund to account for financial resources to be used
,for the acquisition or construction of major facilities (other than those financed by,for the acquisition or construction of major facilities (other than those financed by,for the acquisition or construction of major facilities (other than those financed by
,proprietary funds).,,
,CAPITAL RESERVE: money that is built up by a municipality that can be used for,CAPITAL RESERVE: money that is built up by a municipality that can be used for,CAPITAL RESERVE: money that is built up by a municipality that can be used for
,large capital expenditures.,,
,CEMETERY FUND: a permanent fund used to account for the sale of cemetery,CEMETERY FUND: a permanent fund used to account for the sale of cemetery,CEMETERY FUND: a permanent fund used to account for the sale of cemetery
,"lots, perpetual care payments, donations, and legacies fir the cared of cemetery","lots, perpetual care payments, donations, and legacies fir the cared of cemetery","lots, perpetual care payments, donations, and legacies fir the cared of cemetery"
,lots.,,
,CHARGES FOR SERVICES: City fees charged to the government services users,CHARGES FOR SERVICES: City fees charged to the government services users,CHARGES FOR SERVICES: City fees charged to the government services users
,"such as recreation fees, court cost, judicial cost, public safety cost, public works","such as recreation fees, court cost, judicial cost, public safety cost, public works","such as recreation fees, court cost, judicial cost, public safety cost, public works"
,"cost, community development cost, and library fines.","cost, community development cost, and library fines.",
,CHART OF ACCOUNTS: an account list used by the City of Portsmouth to record,CHART OF ACCOUNTS: an account list used by the City of Portsmouth to record,CHART OF ACCOUNTS: an account list used by the City of Portsmouth to record
,its financial transactions.,,
,CITY GARAGE FUND:,an internal service fund used to account for the City's,an internal service fund used to account for the City's
,general rolling equipment and operating cost distributed amongst the various,general rolling equipment and operating cost distributed amongst the various,general rolling equipment and operating cost distributed amongst the various
,departments and funds using the equipment.,departments and funds using the equipment.,
,COMMUNITY DEVELOPMENT FUND:,COMMUNITY DEVELOPMENT FUND:,pursuant to the provisions of the 1974
,"Housing and Community Development Act, including CDBG, HOME, and ESG, a","Housing and Community Development Act, including CDBG, HOME, and ESG, a","Housing and Community Development Act, including CDBG, HOME, and ESG, a"
,capital projects fund used to account for the implementation of various capital,capital projects fund used to account for the implementation of various capital,capital projects fund used to account for the implementation of various capital
,project programs.,,
,COMPONENT UNIT:,a legally separate organization in which the primary,a legally separate organization in which the primary
,government's elected officials are financially accountable.,government's elected officials are financially accountable.,"In addition, component"
,units can be other organizations when excluded from the primary government,units can be other organizations when excluded from the primary government,units can be other organizations when excluded from the primary government
,causes the reporting entity's financial statements to be misleading or incomplete.,causes the reporting entity's financial statements to be misleading or incomplete.,causes the reporting entity's financial statements to be misleading or incomplete.
GLOSSARY,COMPREHENSIVE ANNUAL FINANCIAL REPORT (CAFR):,COMPREHENSIVE ANNUAL FINANCIAL REPORT (CAFR):,a financial report
,encompassing all funds and governmental component units.,encompassing all funds and governmental component units.,The CAFR should
,"contain (a) the basic financial statements and required supplemental information,","contain (a) the basic financial statements and required supplemental information,","contain (a) the basic financial statements and required supplemental information,"
,"(b) combining statements, and",(c) individual fund statements as needed.,The
,CAFR,"should also contain introductory information, schedules to demonstrate","should also contain introductory information, schedules to demonstrate"
,"compliance with finance-related legal and contractual provisions, and statistical","compliance with finance-related legal and contractual provisions, and statistical","compliance with finance-related legal and contractual provisions, and statistical"
,data.,,
,,17-2,
