Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
GLOSSARY,"ACCRUAL BASIS: regardless of the timing of the related cash flows, this is an","ACCRUAL BASIS: regardless of the timing of the related cash flows, this is an","ACCRUAL BASIS: regardless of the timing of the related cash flows, this is an"
,"accounting method recognizing the financial effect of transactions, events, and","accounting method recognizing the financial effect of transactions, events, and","accounting method recognizing the financial effect of transactions, events, and"
,interfund activities upon occurrence.,interfund activities upon occurrence.,
,AMORTIZATION: the process of periodically transferring the acquisition cost of an,AMORTIZATION: the process of periodically transferring the acquisition cost of an,AMORTIZATION: the process of periodically transferring the acquisition cost of an
,intangible asset to an expense account.,intangible asset to an expense account.,
,"APPROPRIATION: to incur obligations for specific purposes, an expenditure","APPROPRIATION: to incur obligations for specific purposes, an expenditure","APPROPRIATION: to incur obligations for specific purposes, an expenditure"
,authorization granted by the City Council.,authorization granted by the City Council.,Appropriations are usually limited to an
,"amount, purpose and time.",,
,ASSET:,property owned by the City of Portsmouth.,
,AUDIT: the review of financial statements to assess their fairness and adherence,AUDIT: the review of financial statements to assess their fairness and adherence,AUDIT: the review of financial statements to assess their fairness and adherence
,to generally accepted accounting principals.,to generally accepted accounting principals.,
,BALANCED BUDGET:,A government's budget is balanced when revenues equal,A government's budget is balanced when revenues equal
,expenditures.,City Code requires that City Council adopt a balanced budget for,City Code requires that City Council adopt a balanced budget for
,each ensuing budget year.,,
,BEHAVIORAL HEALTHCARE SERVICES FUND:,BEHAVIORAL HEALTHCARE SERVICES FUND:,a special revenue fund used to
,account for the operations of the Behavioral Healthcare Services Program.,account for the operations of the Behavioral Healthcare Services Program.,account for the operations of the Behavioral Healthcare Services Program.
,Received revenues pay for client service administrative functions and contracts.,Received revenues pay for client service administrative functions and contracts.,Received revenues pay for client service administrative functions and contracts.
,BONDS: a general obligation bond is a common type of municipal bond that is,BONDS: a general obligation bond is a common type of municipal bond that is,BONDS: a general obligation bond is a common type of municipal bond that is
,"secured by a local government's pledge to use legally available resources,","secured by a local government's pledge to use legally available resources,","secured by a local government's pledge to use legally available resources,"
,"including tax revenues, to repay bond holders.","including tax revenues, to repay bond holders.",
,BUDGET:,"a financial plan for a specific period of time (i.e., fiscal year)",matching
,all planned revenues with various municipal services.,all planned revenues with various municipal services.,The City of Portsmouth
,prepares an Annual Operating Budget and a Capital Improvement Program. (CIP),prepares an Annual Operating Budget and a Capital Improvement Program. (CIP),prepares an Annual Operating Budget and a Capital Improvement Program. (CIP)
,BUDGET FOR OUTCOMES:,having a budgeting process align with strategic-,having a budgeting process align with strategic-
,planning outcomes an performance assessments.,planning outcomes an performance assessments.,
,BUDGET STABILIZATION:,The use of savings to stabilize cyclical fluctuations in,The use of savings to stabilize cyclical fluctuations in
,the budget.,,
,CAPITAL: a financial investment creating equity.,CAPITAL: a financial investment creating equity.,
,"CAPITAL EXPENDITURES: the money expended to buy, improve or maintain an","CAPITAL EXPENDITURES: the money expended to buy, improve or maintain an","CAPITAL EXPENDITURES: the money expended to buy, improve or maintain an"
,asset.,"It must be for physical objects like equipment, infrastructure or buildings.","It must be for physical objects like equipment, infrastructure or buildings."
,,17-1,
