Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”
Table: 7,Table: 7,Table: 7
,,
Table of,PRINCIPAL O FFICIALS ........................................................................................................ I,PRINCIPAL O FFICIALS ........................................................................................................ I
,ORGANIZATIONAL C HART .................................................................................................. III,ORGANIZATIONAL C HART .................................................................................................. III
Contents,D ISTINGUISHED B UDGET PRESENTATION A WARD ............................................................... V,D ISTINGUISHED B UDGET PRESENTATION A WARD ............................................................... V
,T ABLE OF C ONTENTS ........................................................................................................ VII,T ABLE OF C ONTENTS ........................................................................................................ VII
,EXECUTIVE SUMMARY – TAB 1,
,Summary of Changes from Proposed to Adopted Budget ............................................................................ 1-1,Summary of Changes from Proposed to Adopted Budget ............................................................................ 1-1
,City Manager’s Budget Message ................................................................................................................... 1-3,City Manager’s Budget Message ................................................................................................................... 1-3
,B UDGET O VERVIEW - TAB 2,
,Budget Overview ......................................................................................................................................... 2-1,Budget Overview ......................................................................................................................................... 2-1
,Budget Process ........................................................................................................................................... 2-10,Budget Process ........................................................................................................................................... 2-10
,Budget Calendar ......................................................................................................................................... 2-12,Budget Calendar ......................................................................................................................................... 2-12
,Financial Policies ........................................................................................................................................ 2-12,Financial Policies ........................................................................................................................................ 2-12
,Fund Structure ............................................................................................................................................. 2-22,Fund Structure ............................................................................................................................................. 2-22
,Basis of Budgeting ....................................................................................................................................... 2-24,Basis of Budgeting ....................................................................................................................................... 2-24
,Basis of Accounting ..................................................................................................................................... 2-24,Basis of Accounting ..................................................................................................................................... 2-24
,Capital Improvements Program ................................................................................................................... 2-25,Capital Improvements Program ................................................................................................................... 2-25
,FINANCIAL SUMMARIES – TAB 3,
,Summary of Revenue – All Funds ............................................................................................................... 3-1,Summary of Revenue – All Funds ............................................................................................................... 3-1
,Summary of Expenditures – All Funds ........................................................................................................ 3-8,Summary of Expenditures – All Funds ........................................................................................................ 3-8
,Summary of Entity Positions ........................................................................................................................ 3-12,Summary of Entity Positions ........................................................................................................................ 3-12
,Fund Balance/Net Assets Schedule – All Funds ......................................................................................... 3-14,Fund Balance/Net Assets Schedule – All Funds ......................................................................................... 3-14
,Rate Change Table ...................................................................................................................................... 3-15,Rate Change Table ...................................................................................................................................... 3-15
,City Indebtedness ....................................................................................................................................... 3-18,City Indebtedness ....................................................................................................................................... 3-18
,Computation of Legal Debt Margin .............................................................................................................. 3-20,Computation of Legal Debt Margin .............................................................................................................. 3-20
,G ENERAL FUND – TAB 4,
,Revenue Summary – General Fund ............................................................................................................ 4-1,Revenue Summary – General Fund ............................................................................................................ 4-1
,Revenue Narrative – General Fund ............................................................................................................. 4-8,Revenue Narrative – General Fund ............................................................................................................. 4-8
,General Fund Revenue (Graph) .................................................................................................................. 4-18,General Fund Revenue (Graph) .................................................................................................................. 4-18
,General Fund Local Revenue (Graph),....................................................................................................... 4-19
,Expenditure Summary – General,............................................................................................................... 4-20
,Expenditure Narrative – General Fund ........................................................................................................ 4-21,Expenditure Narrative – General Fund ........................................................................................................ 4-21
,General Fund Expenditures by Business Center (Graph) ........................................................................... 4-26,General Fund Expenditures by Business Center (Graph) ........................................................................... 4-26
,G ENERAL G OVERNMENT - T AB 5,
,Business Center Index ................................................................................................................................. 5-1,Business Center Index ................................................................................................................................. 5-1
,Business Center Organization Chart ........................................................................................................... 5-2,Business Center Organization Chart ........................................................................................................... 5-2
,Business Center Summary .......................................................................................................................... 5-4,Business Center Summary .......................................................................................................................... 5-4
,City Council .................................................................................................................................................. 5-6,City Council .................................................................................................................................................. 5-6
,City Clerk ..................................................................................................................................................... 5-7,City Clerk ..................................................................................................................................................... 5-7
,City Manager ............................................................................................................................................... 5-8,City Manager ............................................................................................................................................... 5-8
,Management and Legislative Affairs ........................................................................................................... 5-9,Management and Legislative Affairs ........................................................................................................... 5-9
,Registrar ...................................................................................................................................................... 5-10,Registrar ...................................................................................................................................................... 5-10
,City Attorney ................................................................................................................................................ 5-11,City Attorney ................................................................................................................................................ 5-11
,Human Resource Management .................................................................................................................. 5-12,Human Resource Management .................................................................................................................. 5-12
,Civil Service Commission ........................................................................................................................... 5-13,Civil Service Commission ........................................................................................................................... 5-13
,Commissioner of Revenue .......................................................................................................................... 5-14,Commissioner of Revenue .......................................................................................................................... 5-14
,City Assessor ............................................................................................................................................... 5-15,City Assessor ............................................................................................................................................... 5-15
,City Treasurer .............................................................................................................................................. 5-16,City Treasurer .............................................................................................................................................. 5-16
,Finance and Budget ..................................................................................................................................... 5-17,Finance and Budget ..................................................................................................................................... 5-17
,Finance and Budget - Procurement ............................................................................................................. 5-18,Finance and Budget - Procurement ............................................................................................................. 5-18
,Finance and Budget - Health Insurance Fund ............................................................................................. 5-19,Finance and Budget - Health Insurance Fund ............................................................................................. 5-19
,Information Technology ............................................................................................................................... 5-20,Information Technology ............................................................................................................................... 5-20
,Information Technology - Telecommunications ........................................................................................... 5-21,Information Technology - Telecommunications ........................................................................................... 5-21
,Marketing and Communications .................................................................................................................. 5-22,Marketing and Communications .................................................................................................................. 5-22
,Finance and Budget - Risk Management Fund ........................................................................................... 5-23,Finance and Budget - Risk Management Fund ........................................................................................... 5-23
,City Auditor .................................................................................................................................................. 5-24,City Auditor .................................................................................................................................................. 5-24
,N ON- DEPARTMENTAL - TAB 6,
,Business Center Index ................................................................................................................................. 6-1,Business Center Index ................................................................................................................................. 6-1
,Organizational Chart .................................................................................................................................... 6-2,Organizational Chart .................................................................................................................................... 6-2
,Business Center Summary .......................................................................................................................... 6-3,Business Center Summary .......................................................................................................................... 6-3
,Non-Departmental ....................................................................................................................................... 6-4,Non-Departmental ....................................................................................................................................... 6-4
,Transfers and Contingencies ....................................................................................................................... 6-5,Transfers and Contingencies ....................................................................................................................... 6-5
,Public Transportation ................................................................................................................................... 6-6,Public Transportation ................................................................................................................................... 6-6
,Debt Service ................................................................................................................................................ 6-7,Debt Service ................................................................................................................................................ 6-7
,Support to Civic and Cultural Organizations ................................................................................................ 6-8,Support to Civic and Cultural Organizations ................................................................................................ 6-8
,,VII
