Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”
Table: 9,Table: 9
,
Table of,C OMMUNITY AND ECONOMIC D EVELOPMENT - TAB 12
,Business Center Index ................................................................................................................................. 12-1
Contents,Organizational Chart .................................................................................................................................... 12-2
,Business Center Summary .......................................................................................................................... 12-3
,Permits and Inspections .............................................................................................................................. 12-4
,Economic Development ............................................................................................................................... 12-5
,Planning ....................................................................................................................................................... 12-6
,Willet Hall ..................................................................................................................................................... 12-7
,Community Planning and Development Program ....................................................................................... 12-8
,New Port Community Development Authority ............................................................................................. 12-9
,EDUCATION - TAB 13
,Business Center Index ................................................................................................................................. 13-1
,Business Center Summary .......................................................................................................................... 13-2
,Public Education ......................................................................................................................................... 13-3
,C APITAL I MPROVEMENT P ROGRAM - TAB 14
,Business Center Index ................................................................................................................................. 14-1
,Business Center Summary .......................................................................................................................... 14-2
,Appropriation Plan Summary ....................................................................................................................... 14-6
,Sewer ........................................................................................................................................................... 14-7
,Water ........................................................................................................................................................... 14-13
,Drainage and Street Improvements ............................................................................................................. 14-23
,Education ..................................................................................................................................................... 14-36
,Industrial and Economic Development ........................................................................................................ 14-41
,Leisure Services .......................................................................................................................................... 14-44
,Municipal Facilities ....................................................................................................................................... 14-48
,Parking Authority CIP .................................................................................................................................. 14-67
,Fleet Management ....................................................................................................................................... 14-70
,SUPPLEMENTAL INFORMATION – TAB 15 .............................................................................................. 15-1
,O RDINANCES - TAB 16 ............................................................................................................................... 16-1
,G LOSSARY – TAB 17 ......................................................................................................... 17-1
,A PPENDIX – TAB 18
,Adopted Expenditure Detail Budget – All Funds ......................................................................................... 18-1
,Adopted Revenue Detail Budget – All Funds .............................................................................................. 18-57
,IX
