Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”
Table: 8,Table: 8,Table: 8
,,
Table of,J UDICIAL - TAB 7,
,Business Center Index ................................................................................................................................. 7-1,Business Center Index ................................................................................................................................. 7-1
Contents,Organizational Chart .................................................................................................................................... 7-2,Organizational Chart .................................................................................................................................... 7-2
,Business Center Summary,....................................................................................................................... 7-3
,Circuit Court Judges,.................................................................................................................................. 7-4
,Circuit Court Clerk ....................................................................................................................................... 7-5,Circuit Court Clerk ....................................................................................................................................... 7-5
,Magistrate ................................................................................................................................................... 7-6,Magistrate ................................................................................................................................................... 7-6
,General District Court .................................................................................................................................. 7-7,General District Court .................................................................................................................................. 7-7
,Juvenile and Domestic Relations Court ....................................................................................................... 7-8,Juvenile and Domestic Relations Court ....................................................................................................... 7-8
,Juvenile Court Services ............................................................................................................................... 7-9,Juvenile Court Services ............................................................................................................................... 7-9
,Commonwealth Attorney ............................................................................................................................. 7-10,Commonwealth Attorney ............................................................................................................................. 7-10
,Sheriff .......................................................................................................................................................... 7-11,Sheriff .......................................................................................................................................................... 7-11
,PUBLIC SAFETY - TAB 8,
,Business Center Index ................................................................................................................................. 8-1,Business Center Index ................................................................................................................................. 8-1
,Organizational Chart ................................................................................................................................... 8-2,Organizational Chart ................................................................................................................................... 8-2
,Business Center Summary ......................................................................................................................... 8-3,Business Center Summary ......................................................................................................................... 8-3
,Police Department ....................................................................................................................................... 8-4,Police Department ....................................................................................................................................... 8-4
,E-911 ........................................................................................................................................................... 8-5,E-911 ........................................................................................................................................................... 8-5
,"Fire, Rescue and Emergency ..................................................................................................................... 8-6","Fire, Rescue and Emergency ..................................................................................................................... 8-6"
,PUBLIC W ORKS /G ENERAL S ERVICES - TAB 9,PUBLIC W ORKS /G ENERAL S ERVICES - TAB 9
,Business Center Index ................................................................................................................................. 9-1,Business Center Index ................................................................................................................................. 9-1
,Organizational Chart .................................................................................................................................... 9-2,Organizational Chart .................................................................................................................................... 9-2
,Business Center Summary,........................................................................................................................ 9-3
,Streets and Highways .................................................................................................................................. 9-4,Streets and Highways .................................................................................................................................. 9-4
,Storm Water Management Fund ................................................................................................................. 9-5,Storm Water Management Fund ................................................................................................................. 9-5
,Mosquito Control .......................................................................................................................................... 9-6,Mosquito Control .......................................................................................................................................... 9-6
,Engineering .................................................................................................................................................. 9-7,Engineering .................................................................................................................................................. 9-7
,Traffic Engineering,..................................................................................................................................... 9-8
,Parking Authority Fund,.............................................................................................................................. 9-9
,Property Management ................................................................................................................................. 9-10,Property Management ................................................................................................................................. 9-10
,Utilities ......................................................................................................................................................... 9-11,Utilities ......................................................................................................................................................... 9-11
,Rental of Land,........................................................................................................................................... 9-12
,Waste Management Fund ........................................................................................................................... 9-13,Waste Management Fund ........................................................................................................................... 9-13
,City Garage Fund ........................................................................................................................................ 9-14,City Garage Fund ........................................................................................................................................ 9-14
,Cemetery Perpetual Care Fund ................................................................................................................... 9-15,Cemetery Perpetual Care Fund ................................................................................................................... 9-15
,Public Utilities Fund ..................................................................................................................................... 9-16,Public Utilities Fund ..................................................................................................................................... 9-16
,Harbor Center Pavilion ................................................................................................................................ 9-17,Harbor Center Pavilion ................................................................................................................................ 9-17
,PUBLIC HEALTH - TAB 10,
,Business Center Index ................................................................................................................................. 10-1,Business Center Index ................................................................................................................................. 10-1
,Organizational Chart .................................................................................................................................... 10-2,Organizational Chart .................................................................................................................................... 10-2
,Business Center Summary .......................................................................................................................... 10-3,Business Center Summary .......................................................................................................................... 10-3
,Public Health Department ............................................................................................................................ 10-4,Public Health Department ............................................................................................................................ 10-4
,Behavioral Healthcare Services Fund ......................................................................................................... 10-5,Behavioral Healthcare Services Fund ......................................................................................................... 10-5
,Social Services Fund ................................................................................................................................... 10-6,Social Services Fund ................................................................................................................................... 10-6
,CSA Fund .................................................................................................................................................... 10-7,CSA Fund .................................................................................................................................................... 10-7
,"PARKS , R ECREATION AND C ULTURAL - TAB 11","PARKS , R ECREATION AND C ULTURAL - TAB 11"
,Business Center Index ................................................................................................................................ 11-1,Business Center Index ................................................................................................................................ 11-1
,Organizational Chart .................................................................................................................................... 11-2,Organizational Chart .................................................................................................................................... 11-2
,Business Center Summary .......................................................................................................................... 11-3,Business Center Summary .......................................................................................................................... 11-3
,Museums ..................................................................................................................................................... 11-4,Museums ..................................................................................................................................................... 11-4
,Public Library ............................................................................................................................................... 11-5,Public Library ............................................................................................................................................... 11-5
,Law Library Fund ......................................................................................................................................... 11-6,Law Library Fund ......................................................................................................................................... 11-6
,Golf Services Fund ...................................................................................................................................... 11-7,Golf Services Fund ...................................................................................................................................... 11-7
,"Parks, Recreation and Leisure Services - Administration ........................................................................... 11-8","Parks, Recreation and Leisure Services - Administration ........................................................................... 11-8"
,"Parks, Recreation and Leisure Services - Parks ......................................................................................... 11-9","Parks, Recreation and Leisure Services - Parks ......................................................................................... 11-9"
,"Parks, Recreation and Leisure Services - Recreation ................................................................................. 11-10","Parks, Recreation and Leisure Services - Recreation ................................................................................. 11-10"
,Recreation Fund .......................................................................................................................................... 11-11,Recreation Fund .......................................................................................................................................... 11-11
,,VIII
