Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,
Expenditure,,,,,,,,,,,,,
Summary,,,,,,,,,,,,,
Estimating Expenditures,Estimating Expenditures,Estimating Expenditures,Estimating Expenditures,Estimating Expenditures,,,,,,,,,
This,recessionary,recessionary,,period,and,its,impact,upon,the,national,national,and,local
economies are exhibited throughout the budget.,economies are exhibited throughout the budget.,economies are exhibited throughout the budget.,economies are exhibited throughout the budget.,economies are exhibited throughout the budget.,economies are exhibited throughout the budget.,economies are exhibited throughout the budget.,economies are exhibited throughout the budget.,economies are exhibited throughout the budget.,During the preparation,During the preparation,During the preparation,During the preparation,During the preparation
and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions,and development periods for this budget collaborative work sessions
were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing,were conducted by the administration which provided for the developing
of,strategies,strategies,and,the,formulating,formulating,of,estimates,estimates,for,the,adopted,adopted
expenditure budget.,expenditure budget.,expenditure budget.,expenditure budget.,,,,,,,,,,
"In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by","In the schedules on the following pages, expenditures are grouped by"
categories:,categories:,categories:,,,,,,,,,,,
,•,General,Government,Government,Government,–,includes,all,the,departments,departments,departments,that
,,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include,provide the overall general administration of the City to include
,,City,"Council,",City,"Clerk,","Clerk,",City,"Manager,","Manager,",Management,Management,Management,and
,,Legislative,,"Affairs,",Marketing,Marketing,,and,"Communications,","Communications,","Communications,","Communications,",City
,,"Attorney,",,Human,Resource,Resource,,"Management,","Management,",,Civil,Service,Service
,,"Commission,","Commission,","Registrar,","Registrar,",Commissioner,Commissioner,Commissioner,of,the,"Revenue,","Revenue,",City
