Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”
Table: 8,Table: 8
,
Expenditure,
Summary,
The City of Portsmouth ranks second among the seven localities in per,The City of Portsmouth ranks second among the seven localities in per
"capita spending for the Administration, Attendance and Health services","capita spending for the Administration, Attendance and Health services"
and 110.82% of the average of the State of Virginia.,The City of Newport
News ranks highest with $106.64 in spending per capita.,
8,Expenditure Summary
