Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,
Expenditure,,General Fund: Appropriation by Categories,General Fund: Appropriation by Categories,General Fund: Appropriation by Categories,General Fund: Appropriation by Categories,General Fund: Appropriation by Categories,General Fund: Appropriation by Categories,General Fund: Appropriation by Categories,
Summary,,,,,,,,,
,"Parks, Rec. & Leisure","Parks, Rec. & Leisure","Parks, Rec. & Leisure",Community & ED,Community & ED,Community & ED,,,
,,5%,,,2%,,,,
,Public Works,,,,,,,,
,6%,,,,,,,,Public Safety
,,,,,,,,,28%
General Gov’t,General Gov’t,,,,,,,,
,6%,,,,,,,,
Judicial,Judicial,,,,,,,,
(Courts & Sheriff),(Courts & Sheriff),,,,,,,,
7%,,,,,,,,,
Soc. Svcs & BHS,Soc. Svcs & BHS,,,,,,,,
2%,,,,,,,,,
Non Departmental,Non Departmental,Non Departmental,,,,,,,
,11%,,,,,,,,
,,,,,,,,,Education
,,,,,,,,,22%
,,,Debt Service,,,,,,
,,,11%,,,,,,
Comparative Expenditures by category:,Comparative Expenditures by category:,Comparative Expenditures by category:,Comparative Expenditures by category:,Comparative Expenditures by category:,Comparative Expenditures by category:,,,,
This,section,highlights,expenditures,expenditures,per,the,“Comparative,Report,of
Local Government Revenues and Expenditures” for the period ended,Local Government Revenues and Expenditures” for the period ended,Local Government Revenues and Expenditures” for the period ended,Local Government Revenues and Expenditures” for the period ended,Local Government Revenues and Expenditures” for the period ended,Local Government Revenues and Expenditures” for the period ended,Local Government Revenues and Expenditures” for the period ended,Local Government Revenues and Expenditures” for the period ended,Local Government Revenues and Expenditures” for the period ended,
"June 30, 2010.","June 30, 2010.",This information is utilized as an analytical tool to display,This information is utilized as an analytical tool to display,This information is utilized as an analytical tool to display,This information is utilized as an analytical tool to display,This information is utilized as an analytical tool to display,This information is utilized as an analytical tool to display,This information is utilized as an analytical tool to display,
"categories of expenditures across the governing counties, cities, and","categories of expenditures across the governing counties, cities, and","categories of expenditures across the governing counties, cities, and","categories of expenditures across the governing counties, cities, and","categories of expenditures across the governing counties, cities, and","categories of expenditures across the governing counties, cities, and","categories of expenditures across the governing counties, cities, and","categories of expenditures across the governing counties, cities, and","categories of expenditures across the governing counties, cities, and",
towns within the State of Virginia.,towns within the State of Virginia.,towns within the State of Virginia.,towns within the State of Virginia.,towns within the State of Virginia.,Several charts will be displayed to,Several charts will be displayed to,Several charts will be displayed to,Several charts will be displayed to,
show,the,following,compartive,data,for,the,six,neighboring,localities
"(Norfolk,","(Norfolk,",Virginia,"Beach,","Suffolk,",Newport,Newport,"News,",Chesapeake,and
Hampton) based on the following broad categories:,Hampton) based on the following broad categories:,Hampton) based on the following broad categories:,Hampton) based on the following broad categories:,Hampton) based on the following broad categories:,Hampton) based on the following broad categories:,Hampton) based on the following broad categories:,Hampton) based on the following broad categories:,,
1.,General and Financial Administration expenditures,General and Financial Administration expenditures,General and Financial Administration expenditures,General and Financial Administration expenditures,General and Financial Administration expenditures,General and Financial Administration expenditures,General and Financial Administration expenditures,,
2.,Public Safety expenditures,Public Safety expenditures,Public Safety expenditures,Public Safety expenditures,,,,,
3.,Education expenditures by activity,Education expenditures by activity,Education expenditures by activity,Education expenditures by activity,Education expenditures by activity,,,,
,,,3,,,,,,Expenditure Summary
