Name: “Table 1 of 1 on page 19 of 25”,Name: “Table 1 of 1 on page 19 of 25”,Name: “Table 1 of 1 on page 19 of 25”,Name: “Table 1 of 1 on page 19 of 25”,Name: “Table 1 of 1 on page 19 of 25”,Name: “Table 1 of 1 on page 19 of 25”,Name: “Table 1 of 1 on page 19 of 25”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Waste Management Fund,Waste Management Fund,Waste Management Fund,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
740 Waste Management Fund,,"14,138,088","16,125,120",-,"13,213,285","13,405,209"
,Total Funding,"14,138,088","16,125,120",-,"13,213,285","13,405,209"
Strategic Goals,,,,,,
Short Term Goals:,,,,,,
• Through coaching and educating the citizens we plan to bring this division up to the standards of operating according to City,• Through coaching and educating the citizens we plan to bring this division up to the standards of operating according to City,• Through coaching and educating the citizens we plan to bring this division up to the standards of operating according to City,• Through coaching and educating the citizens we plan to bring this division up to the standards of operating according to City,• Through coaching and educating the citizens we plan to bring this division up to the standards of operating according to City,• Through coaching and educating the citizens we plan to bring this division up to the standards of operating according to City,
"Code, Chapter 16",,,,,,
Long Term Goals:,,,,,,
"• Continue to provide quality, as well as economical, waste collection, disposal, and street sweeping services to Portsmouth","• Continue to provide quality, as well as economical, waste collection, disposal, and street sweeping services to Portsmouth","• Continue to provide quality, as well as economical, waste collection, disposal, and street sweeping services to Portsmouth","• Continue to provide quality, as well as economical, waste collection, disposal, and street sweeping services to Portsmouth","• Continue to provide quality, as well as economical, waste collection, disposal, and street sweeping services to Portsmouth","• Continue to provide quality, as well as economical, waste collection, disposal, and street sweeping services to Portsmouth",
citizens and other customers,,,,,,
"• All services and operations will be accomplished in accordance with federal, state, and local regulations.","• All services and operations will be accomplished in accordance with federal, state, and local regulations.","• All services and operations will be accomplished in accordance with federal, state, and local regulations.","• All services and operations will be accomplished in accordance with federal, state, and local regulations.",,,
"• In order to provide the most convenient and economical recycling opportunities for the City, the division will continue","• In order to provide the most convenient and economical recycling opportunities for the City, the division will continue","• In order to provide the most convenient and economical recycling opportunities for the City, the division will continue","• In order to provide the most convenient and economical recycling opportunities for the City, the division will continue","• In order to provide the most convenient and economical recycling opportunities for the City, the division will continue","• In order to provide the most convenient and economical recycling opportunities for the City, the division will continue",
tocoordinate,efforts with Tidewater Fiber,,,,,
• Effectively manage the budget to ensure revenues equal or exceed expenditures,• Effectively manage the budget to ensure revenues equal or exceed expenditures,• Effectively manage the budget to ensure revenues equal or exceed expenditures,• Effectively manage the budget to ensure revenues equal or exceed expenditures,,,
• Effectively manage the Craney Island Landfill to minimize debris taken to SPSA / Wheelabrator facilities.,• Effectively manage the Craney Island Landfill to minimize debris taken to SPSA / Wheelabrator facilities.,• Effectively manage the Craney Island Landfill to minimize debris taken to SPSA / Wheelabrator facilities.,• Effectively manage the Craney Island Landfill to minimize debris taken to SPSA / Wheelabrator facilities.,,,
"• Set aside at least $100,000 per year to prepare for the closure of the Craney Island Landfill","• Set aside at least $100,000 per year to prepare for the closure of the Craney Island Landfill","• Set aside at least $100,000 per year to prepare for the closure of the Craney Island Landfill","• Set aside at least $100,000 per year to prepare for the closure of the Craney Island Landfill",,,
Outcomes and Accomplishments,,,,,,
• Supported City projects and neighborhood clean-ups with roll off boxes.,• Supported City projects and neighborhood clean-ups with roll off boxes.,• Supported City projects and neighborhood clean-ups with roll off boxes.,,,,
• Continual supervision (Joyce Engineering) of the operation and sampling of groundwater monitoring wells and reporting to,• Continual supervision (Joyce Engineering) of the operation and sampling of groundwater monitoring wells and reporting to,• Continual supervision (Joyce Engineering) of the operation and sampling of groundwater monitoring wells and reporting to,• Continual supervision (Joyce Engineering) of the operation and sampling of groundwater monitoring wells and reporting to,• Continual supervision (Joyce Engineering) of the operation and sampling of groundwater monitoring wells and reporting to,• Continual supervision (Joyce Engineering) of the operation and sampling of groundwater monitoring wells and reporting to,
the Department of Environmental Quality (DEQ).,the Department of Environmental Quality (DEQ).,,,,,
• The landfill is consistently cited with no violations per regular inspections from DEQ,• The landfill is consistently cited with no violations per regular inspections from DEQ,• The landfill is consistently cited with no violations per regular inspections from DEQ,• The landfill is consistently cited with no violations per regular inspections from DEQ,,,
• Have reached an approximate 90% level of proper placement and containment of yard waste.,• Have reached an approximate 90% level of proper placement and containment of yard waste.,• Have reached an approximate 90% level of proper placement and containment of yard waste.,• Have reached an approximate 90% level of proper placement and containment of yard waste.,,,
Fiscal Year 2012,,19,,,Public Works/General Services,Public Works/General Services
