Name: “Table 1 of 1 on page 14 of 25”,Name: “Table 1 of 1 on page 14 of 25”,Name: “Table 1 of 1 on page 14 of 25”,Name: “Table 1 of 1 on page 14 of 25”,Name: “Table 1 of 1 on page 14 of 25”,Name: “Table 1 of 1 on page 14 of 25”,Name: “Table 1 of 1 on page 14 of 25”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Parking Authority Fund,Parking Authority Fund,,,,
Business Unit Mission Statement,,,,,,
"The Parking Authority will provide safe, efficient and attractive parking at reasonable rates for long-term, short-term, and","The Parking Authority will provide safe, efficient and attractive parking at reasonable rates for long-term, short-term, and","The Parking Authority will provide safe, efficient and attractive parking at reasonable rates for long-term, short-term, and","The Parking Authority will provide safe, efficient and attractive parking at reasonable rates for long-term, short-term, and","The Parking Authority will provide safe, efficient and attractive parking at reasonable rates for long-term, short-term, and",,
special event parking in the Downtown Portsmouth Business District.,special event parking in the Downtown Portsmouth Business District.,,,,,
Description of Services Provided,,,,,,
"The Portsmouth Parking Authority is responsible for the operation and maintenance of six parking garages, eight surface lots,","The Portsmouth Parking Authority is responsible for the operation and maintenance of six parking garages, eight surface lots,","The Portsmouth Parking Authority is responsible for the operation and maintenance of six parking garages, eight surface lots,","The Portsmouth Parking Authority is responsible for the operation and maintenance of six parking garages, eight surface lots,","The Portsmouth Parking Authority is responsible for the operation and maintenance of six parking garages, eight surface lots,",,
and approximately 490 parking meters. The following services are provided:,and approximately 490 parking meters. The following services are provided:,,,,,
,• Daily garage ticket sales,,,,,
• Supplementary parking enforcement in the Downtown Portsmouth area.,• Supplementary parking enforcement in the Downtown Portsmouth area.,,,,,
"• Special event parking, including concert events held at the Harbor Center Pavilion.","• Special event parking, including concert events held at the Harbor Center Pavilion.","• Special event parking, including concert events held at the Harbor Center Pavilion.",,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"301,735","358,334",-,"344,260","344,260"
,Allowances,"2,160","2,158",-,"4,318","4,318"
,Benefits,"116,589","82,536",-,"95,602","95,602"
,Other Operating Expenses,"322,283","386,098",-,"354,442","397,112"
,Internal Service Charges,"60,789","51,370",-,"53,495","54,322"
,Net Budget,"803,556","880,496",-,"852,117","895,614"
,Debt Service,"281,672","882,547",-,"746,145","776,508"
,Capital Outlay,"499,102",-,-,-,-
