Name: “Table 1 of 1 on page 16 of 25”,Name: “Table 1 of 1 on page 16 of 25”,Name: “Table 1 of 1 on page 16 of 25”,Name: “Table 1 of 1 on page 16 of 25”,Name: “Table 1 of 1 on page 16 of 25”,Name: “Table 1 of 1 on page 16 of 25”,Name: “Table 1 of 1 on page 16 of 25”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,,Utilities,,,,
Business Unit Mission Statement,,,,,,
To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,To provide our customers with facilities that are energy efficient and environmentally friendly through a proactive effort by,
utilizing energy saving materials and technology whenever possible.,utilizing energy saving materials and technology whenever possible.,utilizing energy saving materials and technology whenever possible.,,,,
Description of Services Provided,,,,,,
"The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and","The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and","The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and","The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and","The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and","The Utilities Division provides funding to cover the cost of electricity, natural gas, fuel oil, water service, sewage treatment and",
stormwater management for the City's municipal buildings and exterior facilities.,stormwater management for the City's municipal buildings and exterior facilities.,stormwater management for the City's municipal buildings and exterior facilities.,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,,"2,030,961","1,761,000",-,"1,977,000","1,977,000"
,Net Budget,"2,030,961","1,761,000",-,"1,977,000","1,977,000"
,Total Budget,"2,030,961","1,761,000",-,"1,977,000","1,977,000"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"2,030,961","1,761,000",-,"1,977,000","1,977,000"
,Total Funding,"2,030,961","1,761,000",-,"1,977,000","1,977,000"
,Strategic Goals,,,,,
• Finalize the Energy Management Plan,,,,,,
• Continue working with VML and VEPGA to craft legislation regarding deregulation that is beneficial to the City.,• Continue working with VML and VEPGA to craft legislation regarding deregulation that is beneficial to the City.,• Continue working with VML and VEPGA to craft legislation regarding deregulation that is beneficial to the City.,• Continue working with VML and VEPGA to craft legislation regarding deregulation that is beneficial to the City.,,,
• Continue a program to upgrade lighting systems to energy efficient lamps and ballast.,• Continue a program to upgrade lighting systems to energy efficient lamps and ballast.,• Continue a program to upgrade lighting systems to energy efficient lamps and ballast.,• Continue a program to upgrade lighting systems to energy efficient lamps and ballast.,,,
Outcomes and Accomplishments,,,,,,
• Maintained a constant cost for utilities while increasing the square footage of buildings maintained.,• Maintained a constant cost for utilities while increasing the square footage of buildings maintained.,• Maintained a constant cost for utilities while increasing the square footage of buildings maintained.,• Maintained a constant cost for utilities while increasing the square footage of buildings maintained.,,,
• Improved our ability to track utility cost and quickly respond to changes in consumption.,• Improved our ability to track utility cost and quickly respond to changes in consumption.,• Improved our ability to track utility cost and quickly respond to changes in consumption.,• Improved our ability to track utility cost and quickly respond to changes in consumption.,,,
• Negotiated long term pricing agreements to purchase natural gas from Columbia Gas through 2009.,• Negotiated long term pricing agreements to purchase natural gas from Columbia Gas through 2009.,• Negotiated long term pricing agreements to purchase natural gas from Columbia Gas through 2009.,• Negotiated long term pricing agreements to purchase natural gas from Columbia Gas through 2009.,,,
,Fiscal Year 2012,16,,,Public Works/General Services,Public Works/General Services
