Name: “Table 1 of 1 on page 3 of 25”,Name: “Table 1 of 1 on page 3 of 25”,Name: “Table 1 of 1 on page 3 of 25”,Name: “Table 1 of 1 on page 3 of 25”,Name: “Table 1 of 1 on page 3 of 25”,Name: “Table 1 of 1 on page 3 of 25”,Name: “Table 1 of 1 on page 3 of 25”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
Description of Services Provided,,,,,,
"Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering,","Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering,","Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering,","Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering,","Public Works consists of the divisions of Mosquito Control, Stormwater Management, Streets and Highways, Engineering,",,
"Traffic Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include","Traffic Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include","Traffic Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include","Traffic Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include","Traffic Engineering, Properties Management, Cemetery Perpetual Care and Public Utilities. Services provided include",,
"Integrated Mosquito Control Program, maintenance of city streets and alleys, management of construction and other","Integrated Mosquito Control Program, maintenance of city streets and alleys, management of construction and other","Integrated Mosquito Control Program, maintenance of city streets and alleys, management of construction and other","Integrated Mosquito Control Program, maintenance of city streets and alleys, management of construction and other","Integrated Mosquito Control Program, maintenance of city streets and alleys, management of construction and other",,
"infrastructure projects, cleaning and maintenance of city stormwater drainage system and management of facilities and","infrastructure projects, cleaning and maintenance of city stormwater drainage system and management of facilities and","infrastructure projects, cleaning and maintenance of city stormwater drainage system and management of facilities and","infrastructure projects, cleaning and maintenance of city stormwater drainage system and management of facilities and","infrastructure projects, cleaning and maintenance of city stormwater drainage system and management of facilities and",,
properties in the City. The Stormwater Management Division also provides inspection programs for construction and other,properties in the City. The Stormwater Management Division also provides inspection programs for construction and other,properties in the City. The Stormwater Management Division also provides inspection programs for construction and other,properties in the City. The Stormwater Management Division also provides inspection programs for construction and other,properties in the City. The Stormwater Management Division also provides inspection programs for construction and other,,
"activities, and administers the city's Comprehensive Stormwater Management Plan to protect the environment and ensure","activities, and administers the city's Comprehensive Stormwater Management Plan to protect the environment and ensure","activities, and administers the city's Comprehensive Stormwater Management Plan to protect the environment and ensure","activities, and administers the city's Comprehensive Stormwater Management Plan to protect the environment and ensure","activities, and administers the city's Comprehensive Stormwater Management Plan to protect the environment and ensure",,
compliance with state and federal environmental requirements.,compliance with state and federal environmental requirements.,,,,,
"Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages","Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages","Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages","Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages","Also included within Public Works is the Parking Authority, services provided include maintenance of various parking garages",,
"and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,","and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,","and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,","and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,","and meters; Waste Management, collection and disposal of waste and bulk materials as well as city sweeping; City Garage,",,
coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep,coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep,coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep,coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep,coordination of the purchase and maintenance of vehicles and construction equipment; provision of maintenance and upkeep,,
"for the Harbor Center Pavilion; and the Cemetery Fund, provision of care for cemetery lots.","for the Harbor Center Pavilion; and the Cemetery Fund, provision of care for cemetery lots.","for the Harbor Center Pavilion; and the Cemetery Fund, provision of care for cemetery lots.",,,,
Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial,Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial,Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial,Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial,Public Utilities is responsible for Water Treatment & Distribution; Wastewater Collection and Conveyance and the Financial,,
and Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities,and Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities,and Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities,and Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities,and Engineering Administration of these functions within Portsmouth and areas of Suffolk and Chesapeake. Public Utilities,,
"functions as an Enterprise Fund, soley supported through user charges, and absorbs all costs associated with its operations,","functions as an Enterprise Fund, soley supported through user charges, and absorbs all costs associated with its operations,","functions as an Enterprise Fund, soley supported through user charges, and absorbs all costs associated with its operations,","functions as an Enterprise Fund, soley supported through user charges, and absorbs all costs associated with its operations,","functions as an Enterprise Fund, soley supported through user charges, and absorbs all costs associated with its operations,",,
"including debt service, payments in lieu of taxes and return on investment to the City.","including debt service, payments in lieu of taxes and return on investment to the City.","including debt service, payments in lieu of taxes and return on investment to the City.",,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
,City Garage Fund,"8,049,873","8,007,136",-,"8,335,903","8,454,499"
,Storm Water Management Fund,"5,143,450","5,794,641",-,"6,685,600","9,732,600"
,Property Management,"3,231,384","3,355,673",-,"3,548,673","3,570,015"
,Rental Of Land,"734,736","694,364",-,"921,604","940,998"
