Name: “Table 1 of 1 on page 23 of 25”,Name: “Table 1 of 1 on page 23 of 25”,Name: “Table 1 of 1 on page 23 of 25”,Name: “Table 1 of 1 on page 23 of 25”,Name: “Table 1 of 1 on page 23 of 25”,Name: “Table 1 of 1 on page 23 of 25”,Name: “Table 1 of 1 on page 23 of 25”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Public Utilities Fund,Public Utilities Fund,,,,
Business Unit Mission Statement,,,,,,
The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,The Department of Public Utilities functions as the responsible steward of Portsmouth’s water and wastewater assets. The,,
"Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater","Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater","Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater","Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater","Department plans, manages and operates a customer focused, efficient, safe and reliable water supply and wastewater",,
,collection system.,,,,,
Description of Services Provided,,,,,,
The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,The Department of Public Utilities is responsible for treating drinking water and maintaining the lines that deliver this water to,,
Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,Portsmouth and certain areas of Suffolk and Chesapeake. Public Utilities also maintains the sanitary sewer lines and sewage,,
pumping stations which carry wastewater away from Portsmouth homes and businesses.,pumping stations which carry wastewater away from Portsmouth homes and businesses.,pumping stations which carry wastewater away from Portsmouth homes and businesses.,,,,
,Programs/Services:,,,,,
,• Water Treatment,,,,,
,• Water Distribution,,,,,
,• Wastewater Conveyance,,,,,
• Maintenance of Water/Wastewater System,,,,,,
,• Billings and Collections,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"3,901,645","4,946,766",-,"4,663,521","4,663,521"
,Allowances,"155,820","122,758",-,"169,258","169,258"
,Benefits,"2,413,700","2,014,420",-,"2,096,126","2,096,126"
,Other Operating Expenses,"8,310,536","12,619,914",-,"10,764,940","12,430,562"
,Internal Service Charges,"1,002,504","897,391",-,"939,910","951,446"
,Net Budget,"15,784,205","20,601,249",-,"18,633,755","20,310,913"
,Debt Service,"2,065,901","8,950,020",-,"9,738,704","9,733,740"
,Capital Outlay,"4,742,519","538,821",-,"122,000","68,000"
,Transfers,"10,206,535","11,161,720",-,"12,875,000","12,875,000"
,Total Budget,"32,799,160","41,251,810",-,"41,369,459","42,987,653"
Total Permanent Positions,Total Permanent Positions,138,138,138,139,139
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,700 Public Utility Fund,"32,799,160","41,251,810",-,"41,369,459","42,987,653"
,Total Funding,"32,799,160","41,251,810",-,"41,369,459","42,987,653"
,Strategic Goals,,,,,
•Maintain compliance with State and Federal Drinking Water Standards,•Maintain compliance with State and Federal Drinking Water Standards,,,,,
•Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial,•Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial,•Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial,•Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial,•Maintain fiscally prudent water and wastewater charges to insure a self-sustaining operation and meet all financial,,
,obligations.,,,,,
•Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,•Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,•Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,•Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,•Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,•Maintain unaccounted for water below the American Water Works Association's acceptable range of 10-15% of finished water,
,production.,,,,,
