Name: “Table 1 of 1 on page 15 of 25”,Name: “Table 1 of 1 on page 15 of 25”,Name: “Table 1 of 1 on page 15 of 25”,Name: “Table 1 of 1 on page 15 of 25”,Name: “Table 1 of 1 on page 15 of 25”,Name: “Table 1 of 1 on page 15 of 25”,Name: “Table 1 of 1 on page 15 of 25”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Property Management,Property Management,,,,
Business Unit Mission Statement,,,,,,
"To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector","To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector","To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector","To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector","To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector",,
,properties management firms.,,,,,
Description of Services Provided,,,,,,
"To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and","To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and","To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and","To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and","To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and",,
janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,,
"departments. The division primarily serves internal customers; however, external customers also benefit from these services.","departments. The division primarily serves internal customers; however, external customers also benefit from these services.","departments. The division primarily serves internal customers; however, external customers also benefit from these services.","departments. The division primarily serves internal customers; however, external customers also benefit from these services.","departments. The division primarily serves internal customers; however, external customers also benefit from these services.",,
Logistical support is also provided for special events.,Logistical support is also provided for special events.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"1,362,714","1,435,140",-,"1,341,290","1,341,290"
,Allowances,"11,623","12,948",-,"12,948","12,948"
,Benefits,"494,507","552,430",-,"591,545","591,545"
,Other Operating Expenses,"1,035,972","1,023,100",-,"1,267,220","1,279,232"
,Internal Service Charges,"326,568","332,055",-,"335,670","345,000"
,Net Budget,"3,231,384","3,355,673",-,"3,548,673","3,570,015"
,Total Budget,"3,231,384","3,355,673",-,"3,548,673","3,570,015"
Total Permanent Positions,Total Permanent Positions,41,41,41,41,41
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"3,231,384","3,355,673",-,"3,548,673","3,570,015"
,Total Funding,"3,231,384","3,355,673",-,"3,548,673","3,570,015"
,Strategic Goals,,,,,
•Continue work on Life Cycle Costing,,,,,,
•Develop an improved training plan that addresses new opportunities to improve efficiencies,•Develop an improved training plan that addresses new opportunities to improve efficiencies,•Develop an improved training plan that addresses new opportunities to improve efficiencies,,,,
•Bring new work management system on line and use data to improve efficiency,•Bring new work management system on line and use data to improve efficiency,•Bring new work management system on line and use data to improve efficiency,,,,
"•Implement ""Green"" initiatives whenever fiscally prudent","•Implement ""Green"" initiatives whenever fiscally prudent",,,,,
Outcomes and Accomplishments,,,,,,
• Continuosly improving efficiencies in custodial service,• Continuosly improving efficiencies in custodial service,,,,,
• Implemented a new work management/asset management software system,• Implemented a new work management/asset management software system,• Implemented a new work management/asset management software system,,,,
• Reorganized the administrative arm of the department to streamline payroll and accounts payable funcions,• Reorganized the administrative arm of the department to streamline payroll and accounts payable funcions,• Reorganized the administrative arm of the department to streamline payroll and accounts payable funcions,• Reorganized the administrative arm of the department to streamline payroll and accounts payable funcions,,,
,Major Budget Variances,,,,,
The adopted budget reflects a 3% increase in order to provide new personnel and contract services for the the new Children's,The adopted budget reflects a 3% increase in order to provide new personnel and contract services for the the new Children's,The adopted budget reflects a 3% increase in order to provide new personnel and contract services for the the new Children's,The adopted budget reflects a 3% increase in order to provide new personnel and contract services for the the new Children's,The adopted budget reflects a 3% increase in order to provide new personnel and contract services for the the new Children's,,
,Museum facility.,,,,,
,Fiscal Year 2012,15,,,Public Works/General Services,Public Works/General Services
