Name: “Table 1 of 1 on page 4 of 25”,Name: “Table 1 of 1 on page 4 of 25”,Name: “Table 1 of 1 on page 4 of 25”,Name: “Table 1 of 1 on page 4 of 25”,Name: “Table 1 of 1 on page 4 of 25”,Name: “Table 1 of 1 on page 4 of 25”,Name: “Table 1 of 1 on page 4 of 25”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Streets And Highways,Streets And Highways,,,,
Business Unit Mission Statement,,,,,,
To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure,To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure,To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure,To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure,To enhance the quality of life and protect the public interest by effectively maintaining the City's streets and alleys to ensure,,
safe passage for vehicular and pedestrian traffic in the City of Portsmouth.,safe passage for vehicular and pedestrian traffic in the City of Portsmouth.,,,,,
Description of Services Provided,,,,,,
The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,The Streets and Highways Division performs and coordinates maintenance activities within the City's rights of way. Services,,
,provided are:,,,,,
,• Maintenance of pavement,,,,,
• Shoulder and alley maintenance,,,,,,
• Maintenance of concrete infrastructure,,,,,,
,• Emergency Operations,,,,,
,• Administration services,,,,,
,.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"417,579","542,418",-,"438,859","438,859"
,Allowances,498,"2,158",-,"2,158","2,158"
,Benefits,"193,079","238,273",-,"272,122","272,122"
,Other Operating Expenses,"2,282,057","2,376,305",-,"2,376,305","2,376,305"
,Internal Service Charges,"538,468","543,834",-,"613,440","631,176"
,Net Budget,"3,431,681","3,702,988",-,"3,702,884","3,720,620"
,Total Budget,"3,431,681","3,702,988",-,"3,702,884","3,720,620"
Total Permanent Positions,Total Permanent Positions,15,15,15,15,15
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"3,431,681","3,702,988",-,"3,702,884","3,720,620"
,Total Funding,"3,431,681","3,702,988",-,"3,702,884","3,720,620"
,Strategic Goals,,,,,
• Develop a highly trained and safety-conscious workforce,• Develop a highly trained and safety-conscious workforce,,,,,
"• Maintain working knowledge of current industry, work zone and safety standards and protocols","• Maintain working knowledge of current industry, work zone and safety standards and protocols","• Maintain working knowledge of current industry, work zone and safety standards and protocols","• Maintain working knowledge of current industry, work zone and safety standards and protocols",,,
• Keep appraised of new trends and methodologies and maintain certifications,• Keep appraised of new trends and methodologies and maintain certifications,• Keep appraised of new trends and methodologies and maintain certifications,,,,
• Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,• Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,• Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,• Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,• Actively participate in efforts for citywide safety program and develop division specfic safety program to address daily,,
,operations,,,,,
• Systematic approach to maintenance activities to ensure quality customer service,• Systematic approach to maintenance activities to ensure quality customer service,• Systematic approach to maintenance activities to ensure quality customer service,,,,
• Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,• Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,• Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,• Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,• Utilize routine maintenance activities to identify and develop plans for long-term solutions to infrastructure problems,,
• Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,• Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,• Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,• Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,• Promote increased coordination of projects and maintenance activities in the right of way to gain efficiencies and minimize,,
,interruptions.,,,,,
,Fiscal Year 2012,4,,,Public Works/General Services,Public Works/General Services
