Name: “Table 1 of 1 on page 6 of 25”,Name: “Table 1 of 1 on page 6 of 25”,Name: “Table 1 of 1 on page 6 of 25”,Name: “Table 1 of 1 on page 6 of 25”,Name: “Table 1 of 1 on page 6 of 25”,Name: “Table 1 of 1 on page 6 of 25”,Name: “Table 1 of 1 on page 6 of 25”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Storm Water Management Fund,Storm Water Management Fund,Storm Water Management Fund,,,
Business Unit Mission Statement,,,,,,
The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,The mission of Public Works is to enhance the quality of life and protect the public interest by following sound environmental,,
"policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is","policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is","policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is","policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is","policies, ensuring applicable code compliance and effectively maintaining the City's infrastructure. The Stormwater Division is",,
responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to,responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to,responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to,responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to,responsible for implementing the regulations of the Environmental Protection Agency (EPA) under the 1998 Amendments to,,
the Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,the Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,the Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,the Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,the Clean Water Act which requires localities to develop and implement Stormwater Management and Erosion and Sediment,,
,Control Programs.,,,,,
Description of Services Provided,,,,,,
The Stormwater Division performs the following services for the City:,The Stormwater Division performs the following services for the City:,,,,,
• Maintenance of Stormwater Infrastructure,,,,,,
,• Cave-in Repair Program,,,,,
,• Storm Drain Rehabilitation,,,,,
• Ditch/Outfall Maintenance Program,,,,,,
,• Small Projects,,,,,
,• Regulatory activities,,,,,
,• Emergency Operations,,,,,
• Lake and Pond Management Program,,,,,,
• Erosion and Sediment Control Program,,,,,,
• Stormwater Management Program,,,,,,
• Enforcement of Stormwater Ordinance,,,,,,
• Maintenenance of Stormwater Utility Fee database,• Maintenenance of Stormwater Utility Fee database,,,,,
Additional activities by the division include support for regulatory activities such as monitoring stormwater through dry weather,Additional activities by the division include support for regulatory activities such as monitoring stormwater through dry weather,Additional activities by the division include support for regulatory activities such as monitoring stormwater through dry weather,Additional activities by the division include support for regulatory activities such as monitoring stormwater through dry weather,Additional activities by the division include support for regulatory activities such as monitoring stormwater through dry weather,,
sampling of selected sites required by Virginia Polltion Discharge Elimination System(VPDES) permit; stormwater education,sampling of selected sites required by Virginia Polltion Discharge Elimination System(VPDES) permit; stormwater education,sampling of selected sites required by Virginia Polltion Discharge Elimination System(VPDES) permit; stormwater education,sampling of selected sites required by Virginia Polltion Discharge Elimination System(VPDES) permit; stormwater education,sampling of selected sites required by Virginia Polltion Discharge Elimination System(VPDES) permit; stormwater education,,
"program, watershed master planning, facilities management and retrofit opportunities; providing stormwater utility mapping","program, watershed master planning, facilities management and retrofit opportunities; providing stormwater utility mapping","program, watershed master planning, facilities management and retrofit opportunities; providing stormwater utility mapping","program, watershed master planning, facilities management and retrofit opportunities; providing stormwater utility mapping","program, watershed master planning, facilities management and retrofit opportunities; providing stormwater utility mapping",,
and site plan review to support core services; administering the illicit discharge program; site inspection of commercial,and site plan review to support core services; administering the illicit discharge program; site inspection of commercial,and site plan review to support core services; administering the illicit discharge program; site inspection of commercial,and site plan review to support core services; administering the illicit discharge program; site inspection of commercial,and site plan review to support core services; administering the illicit discharge program; site inspection of commercial,,
stormwater management facilities; and tracking and reporting activities required by the VPDES permit.,stormwater management facilities; and tracking and reporting activities required by the VPDES permit.,stormwater management facilities; and tracking and reporting activities required by the VPDES permit.,stormwater management facilities; and tracking and reporting activities required by the VPDES permit.,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"701,510","724,887",-,"751,555","751,555"
,Allowances,"5,982","4,316",-,"10,796","10,796"
,Benefits,"325,346","357,063",-,"370,246","370,246"
,Other Operating Expenses,"659,290","645,801",-,"459,255","459,255"
,Internal Service Charges,"254,732","235,802",-,"278,085","280,978"
,Net Budget,"1,946,860","1,967,869",-,"1,869,937","1,872,830"
,Capital Outlay,"73,850",-,-,-,-
,Transfers,"3,122,740","3,826,772",-,"4,815,663","7,859,770"
,Total Budget,"5,143,450","5,794,641",-,"6,685,600","9,732,600"
Total Permanent Positions,Total Permanent Positions,23,23,23,23,23
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
420 Stormwater Management Fund,,"5,143,450","5,794,641",-,"6,685,600","9,732,600"
,Total Funding,"5,143,450","5,794,641",-,"6,685,600","9,732,600"
,Fiscal Year 2012,6,,,Public Works/General Services,Public Works/General Services
