Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Engineering,Engineering,,,,
Business Unit Mission Statement,,,,,,
The primary mission of the Department of Engineering and Technical Services is to enhance public safety and,The primary mission of the Department of Engineering and Technical Services is to enhance public safety and,The primary mission of the Department of Engineering and Technical Services is to enhance public safety and,The primary mission of the Department of Engineering and Technical Services is to enhance public safety and,The primary mission of the Department of Engineering and Technical Services is to enhance public safety and,,
"maintain/improve the City of Portsmouth’s infrastructure by providing economical, responsive and effective engineering,","maintain/improve the City of Portsmouth’s infrastructure by providing economical, responsive and effective engineering,","maintain/improve the City of Portsmouth’s infrastructure by providing economical, responsive and effective engineering,","maintain/improve the City of Portsmouth’s infrastructure by providing economical, responsive and effective engineering,","maintain/improve the City of Portsmouth’s infrastructure by providing economical, responsive and effective engineering,",,
"surveying and project management support to city departments, developers, civic organizations and citizens. The Department","surveying and project management support to city departments, developers, civic organizations and citizens. The Department","surveying and project management support to city departments, developers, civic organizations and citizens. The Department","surveying and project management support to city departments, developers, civic organizations and citizens. The Department","surveying and project management support to city departments, developers, civic organizations and citizens. The Department","surveying and project management support to city departments, developers, civic organizations and citizens. The Department",
"employs qualified and competent professionals, cultivates an innovative work environment and strives to continuously","employs qualified and competent professionals, cultivates an innovative work environment and strives to continuously","employs qualified and competent professionals, cultivates an innovative work environment and strives to continuously","employs qualified and competent professionals, cultivates an innovative work environment and strives to continuously","employs qualified and competent professionals, cultivates an innovative work environment and strives to continuously",,
,improve.,,,,,
Description of Services Provided,,,,,,
"The Department of Engineering manages City roadways and building construction projects, reviews private development and","The Department of Engineering manages City roadways and building construction projects, reviews private development and","The Department of Engineering manages City roadways and building construction projects, reviews private development and","The Department of Engineering manages City roadways and building construction projects, reviews private development and","The Department of Engineering manages City roadways and building construction projects, reviews private development and",,
