Name: “Table 1 of 1 on page 17 of 25”,Name: “Table 1 of 1 on page 17 of 25”,Name: “Table 1 of 1 on page 17 of 25”,Name: “Table 1 of 1 on page 17 of 25”,Name: “Table 1 of 1 on page 17 of 25”,Name: “Table 1 of 1 on page 17 of 25”,Name: “Table 1 of 1 on page 17 of 25”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Rental Of Land,Rental Of Land,Rental Of Land,,,
Business Unit Mission Statement,,,,,,
To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,
adhere to the contents of the lease and provide services that are comparable to customers occupying city-owned space.,adhere to the contents of the lease and provide services that are comparable to customers occupying city-owned space.,adhere to the contents of the lease and provide services that are comparable to customers occupying city-owned space.,adhere to the contents of the lease and provide services that are comparable to customers occupying city-owned space.,adhere to the contents of the lease and provide services that are comparable to customers occupying city-owned space.,adhere to the contents of the lease and provide services that are comparable to customers occupying city-owned space.,
Description of Services Provided,,,,,,
Management of leases to provide quality and efficient office space for city services.,Management of leases to provide quality and efficient office space for city services.,Management of leases to provide quality and efficient office space for city services.,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,,"734,736","694,364",-,"921,604","940,998"
,Net Budget,"734,736","694,364",-,"921,604","940,998"
,Total Budget,"734,736","694,364",-,"921,604","940,998"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"734,736","694,364",-,"921,604","940,998"
,Total Funding,"734,736","694,364",-,"921,604","940,998"
,Strategic Goals,,,,,
"• Renegotiate all leases with emphasis on providing clean, comfortable office space for employees and citizens.","• Renegotiate all leases with emphasis on providing clean, comfortable office space for employees and citizens.","• Renegotiate all leases with emphasis on providing clean, comfortable office space for employees and citizens.","• Renegotiate all leases with emphasis on providing clean, comfortable office space for employees and citizens.",,,
• Insure owners are accountable for upholding the contents of the lease.,• Insure owners are accountable for upholding the contents of the lease.,,,,,
• Renew all leases at least six months prior to the expiration date.,• Renew all leases at least six months prior to the expiration date.,,,,,
• Insure payment of no higher than market rate for office space.,• Insure payment of no higher than market rate for office space.,,,,,
• Minimize leased space by maximizing the use of City owned facilities,• Minimize leased space by maximizing the use of City owned facilities,,,,,
Outcomes and Accomplishments,,,,,,
• Negotiated a lease to move the Police Training Unit to a new facility,• Negotiated a lease to move the Police Training Unit to a new facility,,,,,
• Successfully re-negotiated two leases due for renewal,• Successfully re-negotiated two leases due for renewal,,,,,
,Fiscal Year 2012,17,,,Public Works/General Services,Public Works/General Services
