Name: “Table 1 of 1 on page 20 of 25”,Name: “Table 1 of 1 on page 20 of 25”,Name: “Table 1 of 1 on page 20 of 25”,Name: “Table 1 of 1 on page 20 of 25”,Name: “Table 1 of 1 on page 20 of 25”,Name: “Table 1 of 1 on page 20 of 25”,Name: “Table 1 of 1 on page 20 of 25”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,City Garage Fund,City Garage Fund,,,,
Business Unit Mission Statement,,,,,,
The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,,
the best vehicles and equipment for specific needs and requirements.,the best vehicles and equipment for specific needs and requirements.,,,,,
Description of Services Provided,,,,,,
"• Administration - Prepare the budget, process accounts payable and internal billings, coordinate the purchase of","• Administration - Prepare the budget, process accounts payable and internal billings, coordinate the purchase of","• Administration - Prepare the budget, process accounts payable and internal billings, coordinate the purchase of","• Administration - Prepare the budget, process accounts payable and internal billings, coordinate the purchase of","• Administration - Prepare the budget, process accounts payable and internal billings, coordinate the purchase of",,
"vehicles, develop and schedule training for all garage personnel and maintain accountability for all expenditures.","vehicles, develop and schedule training for all garage personnel and maintain accountability for all expenditures.","vehicles, develop and schedule training for all garage personnel and maintain accountability for all expenditures.","vehicles, develop and schedule training for all garage personnel and maintain accountability for all expenditures.","vehicles, develop and schedule training for all garage personnel and maintain accountability for all expenditures.",,
"• Vehicle Impound - Coordinate the daily operation of the vehicle impound, maintain a database of all impounded vehicles,","• Vehicle Impound - Coordinate the daily operation of the vehicle impound, maintain a database of all impounded vehicles,","• Vehicle Impound - Coordinate the daily operation of the vehicle impound, maintain a database of all impounded vehicles,","• Vehicle Impound - Coordinate the daily operation of the vehicle impound, maintain a database of all impounded vehicles,","• Vehicle Impound - Coordinate the daily operation of the vehicle impound, maintain a database of all impounded vehicles,",,
"provide administrative duties related to impounded vehicles, schedule auctions, collect fees and personal property","provide administrative duties related to impounded vehicles, schedule auctions, collect fees and personal property","provide administrative duties related to impounded vehicles, schedule auctions, collect fees and personal property","provide administrative duties related to impounded vehicles, schedule auctions, collect fees and personal property","provide administrative duties related to impounded vehicles, schedule auctions, collect fees and personal property",,
taxes owed on impounded vehicles and maintain inventory of impounded vehicles.,taxes owed on impounded vehicles and maintain inventory of impounded vehicles.,taxes owed on impounded vehicles and maintain inventory of impounded vehicles.,,,,
"• The Human Services Garage - Maintain and repair light duty vehicles, sedans, police and sheriff vehicles owned and","• The Human Services Garage - Maintain and repair light duty vehicles, sedans, police and sheriff vehicles owned and","• The Human Services Garage - Maintain and repair light duty vehicles, sedans, police and sheriff vehicles owned and","• The Human Services Garage - Maintain and repair light duty vehicles, sedans, police and sheriff vehicles owned and","• The Human Services Garage - Maintain and repair light duty vehicles, sedans, police and sheriff vehicles owned and",,
operated by the City of Portsmouth.,,,,,,
• The Vehicle Services Center - Maintain and repair all medium and heavy duty vehicles and heavy construction equipment,• The Vehicle Services Center - Maintain and repair all medium and heavy duty vehicles and heavy construction equipment,• The Vehicle Services Center - Maintain and repair all medium and heavy duty vehicles and heavy construction equipment,• The Vehicle Services Center - Maintain and repair all medium and heavy duty vehicles and heavy construction equipment,• The Vehicle Services Center - Maintain and repair all medium and heavy duty vehicles and heavy construction equipment,,
owned and operated by the City of Portsmouth.,,,,,,
• The Body Shop - Repair accident damages on all City owned equipment.,• The Body Shop - Repair accident damages on all City owned equipment.,,,,,
"In addition, the division maintains and repairs vehicles and equipment for the Portsmouth Redevelopment and Housing","In addition, the division maintains and repairs vehicles and equipment for the Portsmouth Redevelopment and Housing","In addition, the division maintains and repairs vehicles and equipment for the Portsmouth Redevelopment and Housing","In addition, the division maintains and repairs vehicles and equipment for the Portsmouth Redevelopment and Housing","In addition, the division maintains and repairs vehicles and equipment for the Portsmouth Redevelopment and Housing",,
Authority and the Hampton Roads Regional Jail.,,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,N/A,"27,128",-,-,-,-
,Salaries,"1,356,051","1,519,413",-,"1,367,063","1,367,063"
,Allowances,"15,121","17,264",-,"33,464","33,464"
,Benefits,"698,769","624,660",-,"600,150","600,150"
,Other Operating Expenses,"4,079,078","4,216,239",-,"4,424,523","4,424,523"
,Net Budget,"6,176,147","6,377,576",-,"6,425,200","6,425,200"
,Debt Service,"130,560","1,629,560",-,"1,910,703","2,029,299"
,Capital Outlay,"1,743,166",-,-,-,-
,Total Budget,"8,049,873","8,007,136",-,"8,335,903","8,454,499"
Total Permanent Positions,Total Permanent Positions,36,36,36,36,36
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,800 City Garage Fund,"8,049,873","8,007,136",-,"8,335,903","8,454,499"
,Total Funding,"8,049,873","8,007,136",-,"8,335,903","8,454,499"
,Strategic Goals,,,,,
• Continue the vehicle Replacement Plan in order to minimize repair cost and increase reliability,• Continue the vehicle Replacement Plan in order to minimize repair cost and increase reliability,• Continue the vehicle Replacement Plan in order to minimize repair cost and increase reliability,• Continue the vehicle Replacement Plan in order to minimize repair cost and increase reliability,,,
• Utilize technology to decrease parts inventory while increasing parts available to mechanics,• Utilize technology to decrease parts inventory while increasing parts available to mechanics,• Utilize technology to decrease parts inventory while increasing parts available to mechanics,,,,
"• Study alternative fuels and begin work on along range plan to develop a ""Green Fleet""","• Study alternative fuels and begin work on along range plan to develop a ""Green Fleet""","• Study alternative fuels and begin work on along range plan to develop a ""Green Fleet""",,,,
• Improve working conditions on the garage floor to improve productivity,• Improve working conditions on the garage floor to improve productivity,,,,,
• Develop and implement a comprehensive training plan for employees,• Develop and implement a comprehensive training plan for employees,,,,,
Outcomes and Accomplishments,,,,,,
,• Continually upgrade Fleet,,,,,
• Closed Body Shop to improve efficiency,,,,,,
• Created a new Fire Equipment Repair Shop in the space vacated by the Body Shop.,• Created a new Fire Equipment Repair Shop in the space vacated by the Body Shop.,• Created a new Fire Equipment Repair Shop in the space vacated by the Body Shop.,,,,
,Fiscal Year 2012,20,,,Public Works/General Services,Public Works/General Services
