Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”,Name: “Table 1 of 1 on page 15 of 20”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,
POSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2013,Change,FY 2014
,,,,Approved,,Approved
,,,,Positions,,Positions
General Utility Maintenance,,,,,,
,MAP008,"$45,238","$72,317",2,0,2
Supervisor,,,,,,
Maintenance Worker I,OPS003,"$19,704","$31,503",3,0,3
Maintenance Worker II,OPS004,"$21,221","$33,928",26,0,26
Painter I,OPS007,"$26,658","$42,618",1,-1,0
Senior Custodian,OPS005,"$22,876","$36,570",1,0,1
Senior Utility Maintenance,,,,,,
,OPS012,"$39,715","$63,487",5,0,5
Supervisor,,,,,,
Utilities System Technician,OPS012,"$39,715","$63,487",1,0,1
Utility Maintenance Mechanic I,OPS007,"$26,658","$42,618",6,1,7
Utility Maintenance Supervisor,OPS011,"$36,604","$58,518",11,0,11
Total,,,,104,0,104
,,,,,Wastewater,411
