Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,
,FY 2011,FY 2012,FY 2012,FY 2013,
Department,,,,,
,Actual,Approved,Estimate,Approved,
Mechanical Code Inspection Fee,"175,041","170,000","170,000","170,000",
Elevator Inspection Fee,"107,807","100,000","80,000","85,000",
Driveway Permit,"20,000","10,000","20,000","20,400",
Utility Cut Permit,"494,616","162,500","80,000","67,200",
Special ROW/ Parking Permit,"82,120","190,200","170,000","111,200",
Street Construction Permit,200,"82,500","150,000","94,800",
Precious Metal Dealer Permit,"19,025","19,000","19,000","19,000",
Fire Permit,"51,550","384,600","101,000","101,000",
Fire Inspection,0,0,"50,000","99,000",
Wetland Permit,"2,600","6,300","3,500","4,500",
Zoning Fees,"74,277","56,600","60,000","60,000",
Excessive Size and Weight Permit,"214,975","165,000","240,000","221,700",
Taxi Operator Permit,"12,440","16,000","14,500","14,500",
Foot Race / Bicycle Race Permit,200,300,300,300,
Yard/Garage Sale Permit,"10,163","10,000","9,400","10,000",
Street Solicitation Permit,10,0,10,0,
Registration Vacant Buildings Fee,"2,988","4,600","6,000","6,000",
Transfer Fees,"5,527","5,500","4,500","5,500",
Recreation/Parks Fees,"469,388","500,000","415,000","452,000",
Recreation/Parks Classes Fees,"394,786","415,000","370,000","428,928",
Recreation/Parks Concession Fees,"5,322","5,300","5,300","5,000",
Recreation/Parks Rental Fees,"80,810","80,000","70,000","120,000",
Recreation/Parks Camp Wakeup,"335,554","300,000","400,000","455,000",
Recreation Fees-Cruise Ship Terminal,"415,837","660,000","418,000","527,000",
Total Permits and Fees,"4,106,796","4,516,300","4,002,510","4,427,928",
FINES AND FORFEITURES,,,,,
Fines and Forfeitures,"1,165,279","1,100,000","1,150,000","1,123,800",
Fees-Handling Bad Checks,"16,559","14,000","12,000","12,000",
Penalties-Refuse Violation,"28,620","25,000","24,000","25,000",
Excess Weight Penalties,"24,500","60,000","30,000","25,000",
Fines-False Alarm,"53,035","51,000","40,000","50,000",
Total Fines and Forfeitures,"1,287,993","1,250,000","1,256,000","1,235,800",
USE OF MONEY AND PROPERTY,,,,,
Interest on Investments,"83,969","25,000","40,000","75,000",
Other Interest,"41,778","254,800","254,800","254,800",
Rent - General Properties,"3,559,117","3,512,100","3,412,100","3,497,100",
Rent - Gov's Magnet School,"21,180","16,000","20,000","20,300",
Rent - Cultural Convention Center,"426,669","300,000","350,000","360,000",
,,General Fund Revenue Summary,General Fund Revenue Summary,General Fund Revenue Summary,67
