Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,
,FY 2011,FY 2012,FY 2012,FY 2013,
Department,,,,,
,Actual,Approved,Estimate,Approved,
Port Funding,"609,665","609,700","609,700","609,700",
State Recordation Tax,"715,112","942,500","942,500","700,000",
Total Categorical Aid,"242,828,372 236,303,700 231,798,600 237,923,794","242,828,372 236,303,700 231,798,600 237,923,794","242,828,372 236,303,700 231,798,600 237,923,794","242,828,372 236,303,700 231,798,600 237,923,794",
REVENUES FROM THE COMMONWEALTH,"294,274,255 287,313,700 283,068,700 289,238,994","294,274,255 287,313,700 283,068,700 289,238,994","294,274,255 287,313,700 283,068,700 289,238,994","294,274,255 287,313,700 283,068,700 289,238,994",
FEDERAL AID,,,,,
Disaster Relief Aid,"1,518,508","1,800,000","1,631,114","1,960,000",
Federal School Funds,"5,448,338","10,536,600","10,536,600","4,836,600",
Social Security Payments-Prisoners,"10,400","8,600","8,600","8,600",
Federal Stimulus Funds,"561,199",0,0,0,
Total Federal Aid,"7,538,445","12,345,200","12,176,314","6,805,200",
OTHER SOURCES AND TRANSFERS IN,,,,,
Rollover from Last Year,,,,,
General Fund,"5,790,000","16,057,700","16,057,700","19,271,473",
Cruise Ship Terminal,0,"1,641,400","1,641,400",0,
Transfer from Wastewater Fund,"1,500,000","1,500,000","1,500,000","1,500,000",
Return from Water Utility Fund,"8,500,000","8,500,000","8,500,000","8,500,000",
Transfer from Broad Creek TIF Fund,"2,569,978","2,202,900","2,202,900",0,
Transfer from Land Acquisition Fund,"308,000",0,0,0,
Transfer from Special Revenue,"1,835,000",0,0,"500,000",
Transfer from Norfolk Public Schools,0,0,0,"6,121,700",
Transfer from General Fund to:,,,,,
Cruise Ship Terminal1,"948,331",0,0,0,
Nauticus1,"2,468,772",0,0,0,
Transfer from Parking to Cruise,"52,045","37,000","37,000","50,000",
Total Other Sources and Transfers In,"23,972,126","29,939,000","29,939,000","35,943,173",
Total General Fund,"787,717,302 795,016,200 791,394,243 799,790,809","787,717,302 795,016,200 791,394,243 799,790,809","787,717,302 795,016,200 791,394,243 799,790,809","787,717,302 795,016,200 791,394,243 799,790,809",
1,,,,,
FY 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center and,FY 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center and,FY 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center and,FY 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center and,FY 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center and,FY 2011 amounts reflect the reporting of fund-to-fund transfers from General Fund to the National Maritime Center and
Cruise Ship Terminal funds no longer required under GASB 54.,Cruise Ship Terminal funds no longer required under GASB 54.,,,,
,,General Fund Revenue Summary,General Fund Revenue Summary,General Fund Revenue Summary,71
