Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,,FY 2011,FY 2012,FY 2012,FY 2013
Department,Department,,,,
,,Actual,Approved,Estimate,Approved
,Rent - Chrysler Hall,"555,907","325,000","350,000","325,000"
,Rent - VA Stage/Wells Theatre,"32,461","15,000","35,000","35,000"
,Rent - Harrison Opera House,"104,060","50,000","100,000","70,000"
,Rent - Harbor Park-Other,"144,914","30,000","30,000","75,000"
,Sale Of Salvage Materials,"1,995","1,000","1,000","1,000"
,Rent - Equipment,"13,439","90,000","90,000","90,000"
,Ticket System-Cultural Center,"538,748","500,000","500,000","450,000"
,Rent - Picnic Shelters,"33,915","20,400","30,000","28,000"
,Commissions-Jail Telephone,"672,000","672,000","672,000","672,000"
,Rent - Cruise Ship Terminal,"302,595","300,000","300,000","300,000"
,Rent – Nauticus,"71,720","60,000","85,000","100,000"
,Sales - Merchandise – Nauticus,"549,664","540,000","500,000","550,000"
Total Use of Money and Property,Total Use of Money and Property,"7,154,131","6,711,300","6,769,900","6,903,200"
CHARGES FOR SERVICES,CHARGES FOR SERVICES,,,,
,Court Costs,"130,514","110,000","120,000","125,000"
,Courthouse Security Assessment,"397,073","380,000","410,000","400,000"
,Courthouse Construction Fee,"239,711","240,000","240,000","240,000"
,DNA Charges,"1,781","1,600","3,000","3,000"
,Fees-High Constable,"476,872","500,000","500,000","475,000"
,Jail Processing Fees,"23,782","22,500","25,000","25,000"
,Fees-Court Officers,"12,328","11,000","18,000","18,000"
,Fees-Excess,"88,401","90,000","93,354","98,000"
,Fees-City Sheriff,"38,032","38,100","38,600","38,100"
,Detention Home Charge For Ward,"87,312","145,300","60,000","79,800"
,Fees-Jail Booking,"2,171","2,000","3,000","2,000"
,Miscellaneous School Fees,"2,763,692","3,977,200","3,977,200","3,977,200"
,Youth Development Fees,"9,480","4,000","6,400","6,400"
,Paramedical Rescue Service,"3,919,323","3,600,000","3,000,000","3,900,000"
,Charges-Insurance,"100,000","100,000","100,000","100,000"
,Charges-Animal Protection,"42,237","45,000","45,000","45,000"
,Police Records And Reports,"75,014","67,000","75,000","75,000"
,Public Vehicle Inspection Certif.,"22,412","24,000","20,000","22,000"
,Non-Emergency Traffic Escort,"18,110","20,000","20,000","18,000"
,Fees-Library Fines,"174,816","198,000","150,000","182,000"
,Charges-Public Works,"724,576","901,700","901,700","901,700"
,Charges-Mat-Street and Bridges,"76,414","56,000","56,000","56,000"
,Zoo Admission,"1,751,302","2,038,000","2,038,000","2,158,200"
,Charges-Transient Yacht,"153,702","130,000","175,000","150,000"
68,General Fund Revenue Summary,,,,
