Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,
,,FY 2011,FY 2012,FY 2012,FY 2013
Department,Department,,,,
,,Actual,Approved,Estimate,Approved
Subtotal - Machinery and Tools,Subtotal - Machinery and Tools,"5,827,549","4,809,000","5,209,000","5,459,000"
Total General Property Taxes,Total General Property Taxes,"251,492,239 246,979,300 248,022,065 244,871,000","251,492,239 246,979,300 248,022,065 244,871,000","251,492,239 246,979,300 248,022,065 244,871,000","251,492,239 246,979,300 248,022,065 244,871,000"
OTHER LOCAL TAXES,OTHER LOCAL TAXES,,,,
Sales and Use,Sales and Use,"28,410,605","29,400,000","29,400,000","30,200,000"
Consumer Utility Taxes,Consumer Utility Taxes,,,,
,Water,"5,288,663","5,400,000","5,371,000","5,400,000"
,Electric,"12,873,379","13,150,000","12,860,000","12,900,000"
,Gas,"3,020,545","3,100,000","3,000,000","3,000,000"
,Communications Sales Tax,"18,433,923","19,890,000","19,400,000","19,400,000"
Subtotal - Consumer Utility Taxes,Subtotal - Consumer Utility Taxes,"39,616,510","41,540,000","40,631,000","40,700,000"
Business Taxes,Business Taxes,,,,
,Business License,"25,849,256","26,300,000","28,600,000","28,100,000"
,Franchise,"977,968","900,000","973,500","900,000"
,Bank Franchise,"2,446,924","2,700,000","2,307,500","2,400,000"
Subtotal - Business Taxes,Subtotal - Business Taxes,"29,274,148","29,900,000","31,881,000","31,400,000"
Licenses and Decals,Licenses and Decals,,,,
,Motor Vehicle,"4,313,329","4,477,000","4,500,000","4,500,000"
,Boats,"88,421","115,000","100,000","100,000"
Subtotal - Licenses and Decals,Subtotal - Licenses and Decals,"4,401,750","4,592,000","4,600,000","4,600,000"
Consumer Taxes,Consumer Taxes,,,,
,Recordation,"1,594,775","1,600,000","1,650,000","1,700,000"
,Cigarette,"7,160,873","7,580,000","7,900,000","7,708,000"
,Admissions,"3,859,803","4,000,000","3,750,000","4,000,000"
,Hotel/Motel Room,"5,542,185","5,700,000","5,840,000","6,024,000"
,Hotel ($2 flat tax),"969,922","2,000,000","2,000,000","2,000,000"
,Restaurant Food,"24,094,023","24,180,000","25,400,000","25,650,000"
,Estate Probate,"37,464","38,000","40,000","40,000"
,Short Term Rental,"179,906","200,000","155,000","158,000"
Subtotal - Consumer Taxes,Subtotal - Consumer Taxes,"43,438,951","45,298,000","46,735,000","47,280,000"
Total Other Local Taxes,Total Other Local Taxes,"145,141,964 150,730,000 153,247,000 154,180,000","145,141,964 150,730,000 153,247,000 154,180,000","145,141,964 150,730,000 153,247,000 154,180,000","145,141,964 150,730,000 153,247,000 154,180,000"
"PERMITS, FEES AND LICENSES","PERMITS, FEES AND LICENSES",,,,
,Animal License,"84,806","95,000","75,000","225,000"
,Burglar Alarm License,"2,800","2,900","3,000","2,900"
,Residential Parking Decals,"30,942","30,000","30,000","30,000"
,Building Permit,"492,829","550,000","470,000","550,000"
,Electrical Permit,"245,686","230,000","270,000","250,000"
,Plumbing Permit,"162,819","145,000","170,000","170,000"
,Plan Review Fee,"111,678","120,000","128,000","122,000"
66,General Fund Revenue Summary,,,,
