Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,FY 2011,FY 2012,FY 2012,FY 2013,
Department,,,,,
,Actual,Approved,Estimate,Approved,
Sale Of Publications,160,500,0,0,
Sales Surveys-Blueprints-Maps,"18,177","20,000","20,000","20,000",
Fees-Refuse Disposal,"20,684,067","21,206,000","21,206,000","21,034,000",
Fees-Small Animal Cremation,0,500,0,0,
Fees-Tax Abatement,"1,550","1,500","1,500","1,500",
Fees-Nauticus Admissions,"1,378,983","2,344,000","1,430,000","1,727,638",
Fees-Nauticus Memberships,"30,926","50,000","50,000","30,000",
Total Charges for Services,"33,442,918","36,323,900","34,782,754","35,908,538",
MISCELLANEOUS REVENUE,,,,,
Payments In Lieu Of Taxes,"3,917,416","4,130,000","4,130,000","3,953,600",
Navy PPV Payment,"2,935,549","3,101,400","3,101,400","2,911,500",
DMV Select Fees,"83,288","92,500","85,000","85,000",
Fees-Dup Real Prop Bills,"2,190","2,000","2,500","2,000",
Admin. Fees - Nuisance Abatement,0,0,0,200,
Sale of Other Property,"11,592","8,400",0,"5,700",
Admin. Fees - Delinquent Tax,"103,684","200,000","550,000","550,000",
Fees-Primary,"1,418",0,0,0,
Other Miscellaneous Revenue,"1,336,131","792,900","500,000","1,395,676",
Community Development Fund,"1,355","1,100","2,200","1,100",
Proceeds from Sale Of Land,"191,100",0,"2,000",0,
Total Miscellaneous Revenue,"8,583,723","8,328,300","8,373,100","8,904,776",
RECOVERED COSTS,,,,,
Transport of Prisoner,"48,553","50,000","40,000","50,000",
Zoo,"5,426","6,600","5,600","5,600",
Nuisance Abatement,"290,677","280,000","280,000","280,000",
Retirement Bureau,"472,697","526,000","526,000","540,000",
Insurance,"132,818","2,000","20,200","2,000",
Benefits Program Administration,"4,400","4,500","4,500","6,000",
Miscellaneous Salaries-Police,"594,111","607,600","607,600","623,000",
Healthcare Consortium Contribution,"167,452","207,000","170,000","170,000",
Community Development Fund,0,0,0,"212,200",
General Overhead - Water Fund,"1,994,800","1,563,400","1,563,400","1,422,300",
Debt Service,"2,409,821","2,188,800","2,188,800","3,185,300",
Telephone Charges,"334,115","372,200","372,200","372,200",
Public Information,"5,179","4,300","4,300","5,000",
Recoveries and Rebates,"310,499","938,000","138,000","421,100",
General Overhead-Wastewater Fund,"334,000","320,600","320,600","448,300",
Information System Support,"1,370,560","1,350,000","1,350,000","1,350,000",
,,General Fund Revenue Summary,General Fund Revenue Summary,General Fund Revenue Summary,69
