Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”,Name: “Table 1 of 1 on page 20 of 26”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,
,,,,,"		!""	#		$""	","		!""	#		$""	",
	,,,,,,,"
	"
,,,,,"	
","	
",
,,,,,,,Adopted
%	,%	,,,,,,
%	%&,%	%&,,,,"	

","
	

","
"
'(),'(),,,,"
",,
	*,,,	,	,	,	,"
"
"+$	!,""",,,"

","

","
","
",
	+$	-./%	!&,	+$	-./%	!&,	+$	-./%	!&,"
","
","
","
",
	+$	01,,,"	
","	
",	,	,	
	+.2	#2	,	+.2	#2	,,"
","
","
","
","

"
,"""	",,"
","
",,	,"
	"
,,%	,"	
","	
",,"
	",		
,,#	3,"	
","	
",,"
	",		
%&4 	5,,,,,,,
