Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,
,,,,"","","","","

",,"!		""#$
%!		"""
	,	,,,,,,,,,"
	"
!		,,,,,,&,&,&,&,
(,,,,"!	#'",,!,,!,,$GRSWHG
,"&/0
#	3
	","&/0
#	3
	","&/0
#	3
	",&%.,&%.,%,%,,%,%
,,,,,,,"	
(","	
(","	
(",
"&)#'	
(","&)#'	
(","&)#'	
(","&)#'	
(",,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
	/8#,	/8#,,,,,,,,,"
"
	6&,	6&,,,	,	,		,		,,		,
	6:1',	6:1',	6:1',,,,,,,,
"	8*+""1'","	8*+""1'","	8*+""1'","	8*+""1'",,,,,,,
	+@,@,,,"
","
","
","
",,"
",
	2;2!,	2;2!,	2;2!,,	,	,,	,,	,
"	0&,*","	0&,*","	0&,*",,,,,,,,		
"	!""(1'","	!""(1'","	!""(1'",,,,,,,,"
"
		0)&-1',		0)&-1',		0)&-1',		0)&-1',,,,,,,	
"		#""#$""1'","		#""#$""1'","		#""#$""1'","		#""#$""1'","	
","	
",	,	,,	,
	#-;)&-1',	#-;)&-1',	#-;)&-1',	#-;)&-1',,,,,,,
	7)&-1',	7)&-1',	7)&-1',,"

","

","
","
",,"
",
"	,',","	,',","	,',","	,',",,,,,,,
	,"5,",,,		,		,,,,,"
"
	8*,	8*,,,,,,,,,"
"
"	+""""$","	+""""$","	+""""$","	+""""$",,,,,,,
"		?#""#""","		?#""#""","		?#""#""",,"
","
",,,,,"
"
	?70',	?70',	?70',,	,	,,,,,
	(01,	(01,	(01,	(01,,,,,,,
	,"&,""'-1","&,""'-1","&,""'-1",,,,,,,
	9,%,#',,,,	,	,,	,
"	#""*/'#","	#""*/'#","	#""*/'#","	#""*/'#",,,,,,,
	&,	&,,,,,	,	,,	,
	;',	;',**&,**&,"
","
",,,,,	
"	17""*35)#","	17""*35)#","	17""*35)#",,"
","
",,,,,
	1',	1',	1',,"
","
",,,,,"
"
	+,A7+,55228%=5,55228%=5,,,	,	,,	,"
"
"		,",1,,,,,,,,,
"	


%*""$'","	


%*""$'","	


%*""$'","	


%*""$'",,,	,	,,	,
%&',%&',%&',%&',&%%,&%%,%%.,%%.,%%.,%%.,&%%
,,"&)#'	
(","&)#'	
(",&%%,&%%,%%.,%%.,%%.,%%.,&%%
,,"	
(","	
(",&%%,&%%,%%.,%%.,%%.,%%.,&%%
"-""#*2",,,,,,,,,,
