Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”,Name: “Table 1 of 1 on page 21 of 26”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,
,,,,,,GENERAL FUND EXPENDITURES,GENERAL FUND EXPENDITURES,GENERAL FUND EXPENDITURES,GENERAL FUND EXPENDITURES,GENERAL FUND EXPENDITURES,GENERAL FUND EXPENDITURES,GENERAL FUND EXPENDITURES,GENERAL FUND EXPENDITURES,GENERAL FUND EXPENDITURES,,,,,,
"The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.","The General Fund, by definition, is the City’s main operating fund.",Authoritative accounting,Authoritative accounting,Authoritative accounting,Authoritative accounting,Authoritative accounting,Authoritative accounting
standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all,standards define the General Fund as the fund used by default “to account for and report all
financial,financial,resources,resources,not,accounted,accounted,for,and,reported,reported,in,another,another,fund.”,fund.”,Many,of,the,primary,primary
functions,functions,of,the,City,along,with,administration,administration,administration,are,accounted,accounted,accounted,for,within,the,General,General,Fund.,Fund.
Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,Following is a brief discussion of each business center in the General Fund.,,,,,
,,,,,,,General Government,General Government,General Government,General Government,General Government,General Government,,,,,,,,
