Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”,Name: “Table 1 of 1 on page 7 of 26”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,
,,,,,"","","","","

",,"!		""#$
%!		"""
	,,,,,,,,,,,"
	"
!		,,,,,,,&,&,&,&,
(,,,,,"!	#'",,!,,!,,$GRSWHG
,,,,,,,+#,"","",/6)#*,
+#,"",6)#*,6)#*,6)#*,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
+2%,"8,","8,",,,,,"
","
",,"
",	
+2%,"!""(","!""(","!""(",,,,		,		,		,		,	
+2%,&?,&?,&?,,,,,,,,
"9,","9,",,,,"

","

",,,,,"

"
%&',%&',%&',%&',%&',%.&%.,%.&%.,%.%&,%.%&,%.%&,%.%&,%.%
,+#,+#,"",6)#*,%.&%.,%.&%.,%.%&,%.%&,%.%&,%.%&,%.%
,+#,+#,"",/6)#*,%.&%.,%.&%.,%.%&,%.%&,%.%&,%.%&,%.%
,,,,,,,/,"
#)
#6
","
#)
#6
","
#)
#6
",
"&&)
#6
","&&)
#6
",,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
"
",15,",",,,,,,,,,
"
","1#""*%&","1#""*%&","1#""*%&","1#""*%&","

","

",,,,,	
,1+,1+,,,,,,,,,
,1/8#,1/8#,,,,,,,,,
,1#-;)&-1',1#-;)&-1',1#-;)&-1',1#-;)&-1',,,,,,,	
,"1!""(%","1!""(%","1!""(%","1!""(%",,,,,,,
,"10&,*%","10&,*%","10&,*%","10&,*%",,,"
","
",,"
",
,10)&-,10)&-,10)&-,10)&-,	,	,,,,,
1',,,,,,,,,,,
%&',%&',%&',%&',%&',.%&%,.%&%,.%.%,.%.%,.%.%,.%.%,&%%.
,,,,"&&)
#6
",.%&%,.%&%,.%.%,.%.%,.%.%,.%.%,&%%.
,./,./,"
#)
#6
","
#)
#6
",.%&%,.%&%,.%.%,.%.%,.%.%,.%.%,&%%.
,,,,,,,,"+
	","+
	","+
	",
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
"
/'""',","
/'""',","
/'""',","
/'""',",,		,		,,,,,
"
/'----","
/'----","
/'----","
/'----","
/'----","
","
",,,,,
",",,,,,,,,,,,
"
/'""'/","
/'""'/","
/'""'/","
/'""'/",,"
","
",,,,,
%&',%&',%&',%&',%&',&&%%,&&%%,,,,,
,,,".+
	",".+
	",&&%%,&&%%,,,,,
,,,,,,,,#'#	,#'#	,#'#	,
...#'#	,...#'#	,...#'#	,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
"

/'&1'/""","

/'&1'/""","

/'&1'/""","

/'&1'/""","

/'&1'/""",,,"	
	","	
	","
","
","
"
%&',%&',%&',%&',%&',,,%.%,%.%,%&.%,%&.%,%.%&
,,,...#'#	,...#'#	,,,%.%,%.%,%&.%,%&.%,%.%&
,,,..#'#	,..#'#	,,,%.%,%.%,%&.%,%&.%,%.%&
,,,,"
-
#)#'",&%&%,&%&%,&%%,&%%,.%%,.%%,&%%
"-""#*2",,,,,,,,,,,
