Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,
,,,,,"","","","","

",,,"!		""#$
%!		""",
	,,,,,,,,,,,,,"
	"
!		,,,,,,,&,&,&,&,,,
(,,,,,"!	#'",,!,,!,,,$GRSWHG,
,,,,,,,,!+,!+,!+,!+,,
,#+,,,,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,,,,
"-/""""","-/""""",,,,,,,,,,,,
-/'&$;,-/'&$;,-/'&$;,-/'&$;,,,,,,,,,,
"-/'&""","-/'&""","-/'&""","-/'&""",,,,,,,,,,
"-/'&#""","-/'&#""","-/'&#""","-/'&#""",,,,"
","
",,"
","
","
",
-,&+-'&,&+-'&,,,		,		,,,,,,,
-,"&2""",,,,,,,,,,,"
",
"-5""""","-5""""",,,,"
","
",,,,,,,
"-5""""+""","-5""""+""","-5""""+""","-5""""+""",,	,	,,	,,	,	,"
",
"	-5$+""","	-5$+""","	-5$+""","	-5$+""",,,,,,,,,,
-8&.-,-8&.-,-8&.-,-8&.-,,,,,"
",,"
","
","

",
"-2""","-2""",:,:,,	,	,,	,,	,	,"
",
"-)""*""","-)""*""",,,,,,"

","

",,"

","

",,
"-)""*""+""","-)""*""+""","-)""*""+""","-)""*""+""",,,,,,,,,"
",
"-2""","-2""","-2""","-2""",,	,	,,,,,,,
--!&,--!&,,,,,,,"	
",,"	
","	
","	
",
"--!&+""","--!&+""","--!&+""","--!&+""",,,,,,,,,,
"-""'0&","-""'0&","-""'0&","-""'0&",,,,,,,,,,
"
-&*:7","
-&*:7",,,,"
","
",,"
",,"
","
",	,
"
-&*:7","
-&*:7",$;,$;,,	,	,,,,,,,
-#&,-#&,,,,,,,	,,	,	,	,
-#$;,-#$;,-#$;,-#$;,,"
","
",,,,,,,
"-##""*&","-##""*&","-##""*&",,,,,,,,,,,
-,%,%,,,	,	,,	,,	,	,	,
-A'#,-A'#,,,,,,,"

",,"

","

",,
-B&.1,-B&.1,-B&.1,-B&.1,,,,,	,,	,	,"
",
-B&2,-B&2,-B&2,,,,,,	,,	,	,,
"-)""","-)""",,,,	,	,,	,,	,	,		,
"	-8,","	-8,",,,,,,,,,,,,
%&',%&',%&',%&',%&',&%,&%,%&%,%&%,%&%,%&%,%&%,%,
,,#+,#+,,&%,&%,%&%,%&%,%&%,%&%,%&%,%,
,,!+,!+,,&%,&%,%&%,%&%,%&%,%&%,%&%,%,
,,,,,,,,"1/6+
","1/6+
","1/6+
",,,
".16+
",,,,,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,,,,
",#",",#",,,,,,,"
",,"
","
",,
6,6,6,6,,,,"
","
","
","
","
",	,
"""1""","""1""","""1""","""1""",,"
","
",,,,,,,
%&',%&',%&',%&',%&',%%,%%,%.%,%.%,%.%,%.%,%.%,%%&,
,,".16+
",".16+
",,%%,%%,%.%,%.%,%.%,%.%,%.%,%%&,
,,"1/6+
","1/6+
",,%%,%%,%.%,%.%,%.%,%.%,%.%,%%&,
"-""#*2",,,,,,,,,,,,,
