Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,
,,,,,,"","","","","

",,"!		""#$
%!		"""
	,	,,,,,,,,,,,"
	"
!		,,,,,,,,&,&,&,&,
(,,,,,,"!	#'",,!,,!,,$GRSWHG
,,,,,,,,,,)#*,)#*,
".1' )#*",".1' )#*",".1' )#*",".1' )#*",,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,,
,"5""""","5""""",,,,"
","
",	,	,	,	,
,6,,,,,	,	,"
","
","
","
",
,7,,,,,,,	,	,	,	,"	
"
	,,"""--""","""--""","""--""",,	,	,"
","
","
","
",	
%&',%&',%&',%&',%&',%&',%.%,%.%,%%&,%%&,%%&,%%&,%%
,,".1' )#*",".1' )#*",".1' )#*",".1' )#*",%.%,%.%,%%&,%%&,%%&,%%&,%%
,,,,&)#*,&)#*,%%,%%,%%..,%%..,%%..,%%..,%%
,,,,,,,,",

",",

",,"#'",
"3#4,(#
	#'!","3#4,(#
	#'!","3#4,(#
	#'!","3#4,(#
	#'!","3#4,(#
	#'!","3#4,(#
	#'!",,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,,
#)!8-#,#)!8-#,#)!8-#,#)!8-#,,,,,,,,,
"#""'","#""'","#""'",,,,,,	,	,,	,"
	"
"#&#""0","#&#""0","#&#""0",,,,	,	,,,,,	
"#9*""","#9*""","#9*""",,,,"
","
",,,,,
#,",",",",,,,"
	","
	","
	","
	","
	","
	","
	"
#,",", , ,,,"
","
","
","
","
","
","
"
%&',%&',%&',%&',%&',%&',%.%,%.%,%&%&.,%&%&.,%&%&.,%&%&.,%%.
,"3#4,(#
	#'!","3#4,(#
	#'!","3#4,(#
	#'!","3#4,(#
	#'!","3#4,(#
	#'!",%.%,%.%,%&%&.,%&%&.,%&%&.,%&%&.,%%.
"3#30#
5*","3#30#
5*","3#30#
5*",,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,,
"#""0","#""0","#""0","#""0",,,,,"
","
",,"
","
"
#&,#&,#&,,,,"
","
",	,	,,	,"	
"
##*::,##*::,,,,,	,	,	,	,	,	,"
	"
#,#,,,,,	,	,,,,,"
"
#--:$,#--:$,#--:$,#--:$,#--:$,,,,	,	,,	,"
"
"#--;*,","#--;*,","#--;*,","#--;*,","#--;*,",,"
","
",,,,,
#,")9#""",")9#""",,,,"
","
",,,,,"
"
%&',%&',%&',%&',%&',%&',%%&,%%&,%.%&,%.%&,%.%&,%.%&,.%&%
,,"3#30#
5*","3#30#
5*","3#30#
5*",,%%&,%%&,%.%&,%.%&,%.%&,%.%&,.%&%
"&3#(#
	#'!","&3#(#
	#'!","&3#(#
	#'!","&3#(#
	#'!",,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,,
"	#9,#8:1-","	#9,#8:1-","	#9,#8:1-","	#9,#8:1-","	#9,#8:1-",,,,,,,,
#9,%,,,,,,,"
","
","
","
","
"
#2!1'/0,#2!1'/0,#2!1'/0,#2!1'/0,,,,,	,	,,	,
"
#""1""/""06","
#""1""/""06","
#""1""/""06","
#""1""/""06","
#""1""/""06",,	,	,"
	","
	",,"
	",
"#2;5:""-","#2;5:""-","#2;5:""-","#2;5:""-",,,,,,,,,
%&',%&',%&',%&',%&',%&',%%&,%%&,%%.,%%.,%%.,%%.,%%&&
,,"&3#(#
	#'!","&3#(#
	#'!","&3#(#
	#'!","&3#(#
	#'!",%%&,%%&,%%.,%%.,%%.,%%.,%%&&
,"&

","&

","&

","#'","#'",&%%,&%%,&%%,&%%,&%%,&%%,&%&%..
"-""#*2",,,,,,,,,,,,
