Name: “Table 1 of 1 on page 137 of 156”,Name: “Table 1 of 1 on page 137 of 156”,Name: “Table 1 of 1 on page 137 of 156”,Name: “Table 1 of 1 on page 137 of 156”,Name: “Table 1 of 1 on page 137 of 156”,Name: “Table 1 of 1 on page 137 of 156”
Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137
,,,,,
,Authorized Positions Per Department,Authorized Positions Per Department,,,
,,FY09,FY10,FY11,FY12
Communications,Full-Time Regular,,,,
,Chief Video Engineer,1,1,1,1
,Video Technician,1,1,1,1
,Communications Director,1,1,1,1
,Communications Specialist I/II,2,2,2,2
,Graphic Designer,1,1,1,1
,Civic Engagement Coordinator,0,0,1,1
,Secretary*,0.5,0.5,0.5,0.5
,,6.5,6.5,7.5,7.5
* Position shared between County Administration and Communications.,* Position shared between County Administration and Communications.,,,,
Community Services,Full-Time Regular,,,,
,Community Services Manager,1,1,0,0
,Community Services Assistant Manager,1,1,0,0
,Administrative Services Coordinator,1,1,0,0
,,3,3,0,0
,Part-Time Regular,,,,
,"PDR Administrator (1,040 hrs)",1,1,0,0
Cooperative,Full-Time Other*,,,,
Extension Service,Unit Administrator,1,1,1,1
,Extension Agent,1,1,1,1
,,2,2,2,2
,Part-Time Other,,,,
,Extension Agent,1,0,0,0
,Part-Time Temporary,,,,
,Secretary,600 hrs,600 hrs,0 hrs,0 hrs
*Funded primarily by State Government.,,,,,
County Attorney,Full-Time Regular,,,,
,County Attorney,1,1,1,1
,Deputy County Attorney,1,1,1,1
,Assistant County Attorney,1,1,1,1
,Legal Technician,1,1,1,1
,Legal Secretary,1,1,1,1
,,5,5,5,5
,Part-Time Temporary,,,,
,Law Clerk,520 hrs,520 hrs,520 hrs,520 hrs
_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________
,Page G-6,,,,
