Name: “Table 1 of 1 on page 128 of 156”,Name: “Table 1 of 1 on page 128 of 156”,Name: “Table 1 of 1 on page 128 of 156”
Table: 128,Table: 128,Table: 128
,,
,,
Colonial Community Corrections,Colonial Community Corrections,
AUTHORIZED POSITIONS,,
,FY 11,FY 12
,Adopted,Plan
Full-time Other:,,
Probation Officer,6,6
Program Director,1,1
Administrative Services Coordinator,1,1
Secretary,1,1
Pretrial Officer,3,3
,12,12
Part-time Other:,,
Probation Officer (1248 hours),1,1
Case Coordinator (1040 hours),1,1
Criminal Justice Planner (1040 hours),1,1
,3,3
Part-time Temporary:,,
Drug Screen Technician,780 hours,780 hours
Probation Officer,832 hours,832 hours
Page F-8,,
