Name: “Table 1 of 1 on page 89 of 156”,Name: “Table 1 of 1 on page 89 of 156”,Name: “Table 1 of 1 on page 89 of 156”,Name: “Table 1 of 1 on page 89 of 156”,Name: “Table 1 of 1 on page 89 of 156”,Name: “Table 1 of 1 on page 89 of 156”,Name: “Table 1 of 1 on page 89 of 156”,Name: “Table 1 of 1 on page 89 of 156”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,,,,
,,,,,,,
Parks and Recreation,,,,,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,
The Parks and Recreation Division works in partnership with citizens to ensure responsive facilities and,The Parks and Recreation Division works in partnership with citizens to ensure responsive facilities and,The Parks and Recreation Division works in partnership with citizens to ensure responsive facilities and,The Parks and Recreation Division works in partnership with citizens to ensure responsive facilities and,The Parks and Recreation Division works in partnership with citizens to ensure responsive facilities and,The Parks and Recreation Division works in partnership with citizens to ensure responsive facilities and,The Parks and Recreation Division works in partnership with citizens to ensure responsive facilities and,The Parks and Recreation Division works in partnership with citizens to ensure responsive facilities and
"open space, which promote personal growth, social development, and healthy lifestyles.","open space, which promote personal growth, social development, and healthy lifestyles.","open space, which promote personal growth, social development, and healthy lifestyles.","open space, which promote personal growth, social development, and healthy lifestyles.","open space, which promote personal growth, social development, and healthy lifestyles.","open space, which promote personal growth, social development, and healthy lifestyles.",,
OBJECTIVE,,,,,,,
The Division strives to: provide adequate recreation open space; to plan and develop diversified park,The Division strives to: provide adequate recreation open space; to plan and develop diversified park,The Division strives to: provide adequate recreation open space; to plan and develop diversified park,The Division strives to: provide adequate recreation open space; to plan and develop diversified park,The Division strives to: provide adequate recreation open space; to plan and develop diversified park,The Division strives to: provide adequate recreation open space; to plan and develop diversified park,The Division strives to: provide adequate recreation open space; to plan and develop diversified park,The Division strives to: provide adequate recreation open space; to plan and develop diversified park
"facilities based on public demand; to provide safe, accessible, and affordable recreation programs and","facilities based on public demand; to provide safe, accessible, and affordable recreation programs and","facilities based on public demand; to provide safe, accessible, and affordable recreation programs and","facilities based on public demand; to provide safe, accessible, and affordable recreation programs and","facilities based on public demand; to provide safe, accessible, and affordable recreation programs and","facilities based on public demand; to provide safe, accessible, and affordable recreation programs and","facilities based on public demand; to provide safe, accessible, and affordable recreation programs and","facilities based on public demand; to provide safe, accessible, and affordable recreation programs and"
"services based on identified community needs; and to provide support services to the functional units,","services based on identified community needs; and to provide support services to the functional units,","services based on identified community needs; and to provide support services to the functional units,","services based on identified community needs; and to provide support services to the functional units,","services based on identified community needs; and to provide support services to the functional units,","services based on identified community needs; and to provide support services to the functional units,","services based on identified community needs; and to provide support services to the functional units,","services based on identified community needs; and to provide support services to the functional units,"
which offer direct programs and services to the residents of James City County.,which offer direct programs and services to the residents of James City County.,which offer direct programs and services to the residents of James City County.,which offer direct programs and services to the residents of James City County.,which offer direct programs and services to the residents of James City County.,which offer direct programs and services to the residents of James City County.,,
BUDGET SUMMARY,,,,,,,
,,FY 10,,FY 11,,FY 12,
,,Adopted,,Adopted,,Plan,
Personnel,$,"4,595,078",$,"4,217,686",$,"4,249,459",
Operating,,"1,053,339",,"1,003,115",,"1,000,757",
Capital,,"63,585",,"79,685",,"64,085",
Total,$,"5,712,002",$,"5,300,486",$,"5,314,301",
PERSONNEL,,,,,,,
Full-time Personnel,,53,,48,,48,
Part-time Personnel,,23,,16,,16,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,
,,,FY 09,FY 10,,FY 11,FY 12
,,,Actual,Projected,,Adopted,Plan
% of Customer Satisfaction Ratings on,% of Customer Satisfaction Ratings on,,,,,,
Cards and Surveys Returned,Cards and Surveys Returned,,93%,95%,,90%,90%
% of Programs Offered and Filled,% of Programs Offered and Filled,,91.5%,93%,,93%,93%
Division Revenue Recovery Rate,Division Revenue Recovery Rate,,44%,46%,,55%,55%
,,,Page C-44,,,,
