Name: “Table 1 of 1 on page 140 of 156”,Name: “Table 1 of 1 on page 140 of 156”,Name: “Table 1 of 1 on page 140 of 156”,Name: “Table 1 of 1 on page 140 of 156”,Name: “Table 1 of 1 on page 140 of 156”,Name: “Table 1 of 1 on page 140 of 156”
Table: 140,Table: 140,Table: 140,Table: 140,Table: 140,Table: 140
,,,,,
,Authorized Positions Per Department,,,,
,,FY09,FY10,FY11,FY12
Financial and,Full-Time Regular,,,,
Management,FMS Manager,1,1,1,1
Services (FMS),FMS Assistant Manager,1,1,1,1
,Senior Administrative Services Coordinator,1,1,1,1
,Senior Budget Analyst,1,1,1,1
,Secretary,1,1,1,1
,Risk Management Director,1,1,1,1
,Mail Clerk,1,1,1,1
,,7,7,7,7
,On-Call,,,,
,Mail Clerk,300 hrs,300 hrs,300 hrs,300 hrs
Fire Department,Full-Time Regular,,,,
,Fire Chief,1,1,1,1
,Deputy Fire Chief,1,1,1,1
,Fire/Rescue District Chief,4,3,3,3
,Fire/Rescue Captain,15,15,15,15
,Fire/Rescue Lieutenant,2,2,2,2
,Fire Rescue Technician I/II/Senior/Master,61,61,61,61
,Senior Administrative Services Coordinator,1,1,1,1
,Budget Management Specialist,0,1,1,1
,Secretary,1,1,1,1
,,86,86,86,86
,On-Call,,,,
,Firefighter,"2,916 hrs","2,916 hrs","2,916 hrs","2,916 hrs"
Fleet Maintenance,Full-Time Regular,,,,
,Automotive Technician I,1,1,1,1
,Automotive Technician II,2,1,1,1
,Automotive Technician III,1,0,0,0
,Automotive Inventory Specialist,1,1,1,1
,Fleet Maintenance Administrator,1,1,1,1
,Automotive Service Coordinator,0,1,1,1
,Lead Automotive Technician,0,1,1,1
,Shop Foreman,1,0,0,0
,Small Engine Mechanic,1,1,1,1
,,8,7,7,7
_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________
,Page G-9,,,,
