Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”,Name: “Table 1 of 1 on page 17 of 156”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,
,,,,,,General Fund Budget,General Fund Budget,General Fund Budget,General Fund Budget,General Fund Budget,General Fund Budget,General Fund Budget,General Fund Budget,,,,,,,
,,,,,,,,Comparison,Comparison,Comparison,Comparison,Comparison,,,,,,,,
,,,,$200,,,,,,,,,,,,,,,,
,,,s,,,,,,,,,,,,,,,,,
,,,on,$180,,,,,,,,,,,,,,,,
,,,i,,,,,,,,,,,,,,,,,
,,,ill,$160,,,$175,,,,,,,,,,,,,
,,,M,$140,,,,,$167,$167,,,$163,,,$160,,,,
,,,,$120,,,,,,,,,,,,,,,,
,,,,$100,,,,,,,,,,,,,,,,
,,,,$80,,,,,,,,,,,,,,,,
,,,,$60,,,,,,,,,,,,,,,,
,,,,$40,,,,,,,,,,,,,,,,
,,,,$20,,,,,,,,,,,,,,,,
,,,,$0,,,,,,,,,,,,,,,,
,,,,,,FY 2008,,,FY 2009,FY 2009,,FY 2010,FY 2010,,FY 2011,FY 2011,,,,
,,,,,,Adopted,,,Adopted,Adopted,,Amended,Amended,,Proposed,Proposed,,,,
,,,,,,Budget,,,Budget,Budget,,Budget,Budget,,Budget,Budget,,,,
With,negative,negative,revenue,trends,trends,and,an,uncertain,uncertain,uncertain,"economy,","economy,",I,felt,it,was,prudent,,to,estimate
revenues,revenues,conservatively.,conservatively.,conservatively.,"Therefore,","Therefore,",,our,$3.5,million,million,shortfall,shortfall,is,better,better,than,our,originally-,originally-
projected,projected,shortfall,of,$5,to,$6,million.,million.,"Overall,","Overall,","Overall,","however,","however,",the,General,General,Fund,Budget,Budget,has
decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,decreased by 8.3 percent over the past three years.,"Revenues are better than initially projected,","Revenues are better than initially projected,","Revenues are better than initially projected,","Revenues are better than initially projected,","Revenues are better than initially projected,","Revenues are better than initially projected,","Revenues are better than initially projected,","Revenues are better than initially projected,","Revenues are better than initially projected,","Revenues are better than initially projected,"
but worse than they have been in several years.,but worse than they have been in several years.,but worse than they have been in several years.,but worse than they have been in several years.,but worse than they have been in several years.,but worse than they have been in several years.,but worse than they have been in several years.,but worse than they have been in several years.,but worse than they have been in several years.,but worse than they have been in several years.,,,,,,,,,,,
"In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements","In the fall of 2010, I asked the Board of Supervisors to look at a variety of revenue enhancements"
"for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property","for the FY 2011 budget, such as tax rate increases for both Real Property and Personal Property"
