Name: “Table 1 of 1 on page 98 of 156”,Name: “Table 1 of 1 on page 98 of 156”,Name: “Table 1 of 1 on page 98 of 156”,Name: “Table 1 of 1 on page 98 of 156”,Name: “Table 1 of 1 on page 98 of 156”,Name: “Table 1 of 1 on page 98 of 156”,Name: “Table 1 of 1 on page 98 of 156”,Name: “Table 1 of 1 on page 98 of 156”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,
,,,,,,,
Other Regional Entities,Other Regional Entities,,,,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,
This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.,This activity provides for local contributions to regional entities that the County is a partner.
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,
,,,FY 10,,FY 11,,FY 12
,,,Adopted,,Adopted,,Plan
,Regional Jail,$,"1,986,352",$,"1,935,192",$,"2,079,580"
Regional Juvenile Detention Center,Regional Juvenile Detention Center,,"316,800",,"352,500",,"352,500"
Williamsburg Area Transit Authority,Williamsburg Area Transit Authority,,"481,158",,"481,158",,"481,158"
Colonial Group Home Commission,Colonial Group Home Commission,,"333,554",,"333,554",,"333,554"
,,$,"3,117,864",$,"3,102,404",$,"3,246,792"
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,
