Name: “Table 1 of 1 on page 145 of 156”,Name: “Table 1 of 1 on page 145 of 156”,Name: “Table 1 of 1 on page 145 of 156”,Name: “Table 1 of 1 on page 145 of 156”,Name: “Table 1 of 1 on page 145 of 156”,Name: “Table 1 of 1 on page 145 of 156”
Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145
,,,,,
,Authorized Positions Per Department,,,,
,,FY09,FY10,FY11,FY12
Real Estate,Full-Time Regular,,,,
Assessments,Real Estate Assessments Director,1,1,1,1
,Real Estate Assessments Deputy Director,1,0,0,0
,Real Estate Appraiser I/II/Senior,4,4,4,4
,GIS Technician,1,0,0,0
,GIS Analyst,1,1,0,0
,GIS Supervisor,1,1,1,1
,Real Estate Information Specialist,1,1,1,1
,Real Estate Technical Assistant I/II,3,3,3,3
,,13,11,10,10
Satellite Services,Full-Time Regular,,,,
Office,Satellite Services Administrator,1,1,1,1
,Senior Satellite Services Assistant,1,1,1,1
,Satellite Services Assistant I/II,1,1,1,1
,,3,3,3,3
,Part-Time Regular,,,,
,Satellite Services Assistant I/II,2,1,1,1
,"(1,560 hrs)",,,,
,Part-Time Temporary,,,,
,Satellite Services Assistant I/II,"1,040 hrs",0 hrs,0 hrs,0 hrs
Sheriff,Constitutional Officer*,,,,
,Sheriff,1,1,1,1
,Full-Time Other*,,,,
,Deputy Sheriff,16,16,14,14
,Administrative Staff Specialist,1,1,1,1
,,17,17,15,15
,On-Call,,,,
,Deputy Sheriff,"3,120 hrs","3,120 hrs","4,160 hrs","4,160 hrs"
* Positions approved and partially funded by the State.,* Positions approved and partially funded by the State.,,,,
_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________
,Page G-14,,,,
