Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”
Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138
,,,,,
,Authorized Positions Per Department,,,,
,,FY09,FY10,FY11,FY12
County Administration,Full-Time Regular,,,,
,County Administrator,1,1,1,1
,Assistant County Administrator,1,1,1,1
,Secretary*,0.5,0.5,0.5,0.5
,,2.5,2.5,2.5,2.5
,Part-Time Temporary,,,,
,Intern,300 hrs,0 hrs,0 hrs,0 hrs
,On-Call,,,,
,Development Rights Administrator,0 hrs,0 hrs,624 hrs,624 hrs
* Position shared between County Administration and Communications.,* Position shared between County Administration and Communications.,,,,
Courthouse,Full-Time Regular,,,,
,Courthouse Facilities Superintendent,1,1,1,1
,Facilities Specialist I,1,1,1,1
,,2,2,2,2
,Part-Time Regular,,,,
,"Custodian (1,040 hrs)",1,1,1,1
Courts/Judicial,Full-Time Regular,,,,
,Court Administrator,2,2,2,2
Development,Full-Time Regular,,,,
Management,Development Manager,1,1,1,1
,Development Management Assistant*,1.5,1.5,1.5,1.5
,,2.5,2.5,2.5,2.5
* One position shared between Development Management and Planning.,* One position shared between Development Management and Planning.,,,,
Economic,Full-Time Regular,,,,
Development,Economic Development Director,1,1,1,1
,Economic Development Assistant Director,1,1,1,1
,Economic Development Assistant,1,1,1,1
,,3,3,3,3
Electoral Board,On-Call,,,,
,Lead Electronic Equipment Technician,52 hrs,52 hrs,52 hrs,52 hrs
,Assistant Electronic Equipment Technician,168 hrs,168 hrs,168 hrs,168 hrs
Emergency,Full-Time Regular,,,,
Communications,Emergency Communications Director,1,1,1,1
,Emergency Communications Deputy Director,1,1,1,1
,Emergency Communications Officer,,,,
,I/II/Senior/Master,20,20,20,20
,Emergency Communications Shift Supervisor,4,4,4,4
,Warehouse/Electronics Specialist,1,1,0,0
,,27,27,26,26
Emergency,Full-Time Regular,,,,
Management,Administrative Services Coordinator,1,1,1,1
,Emergency Services Director,1,1,1,1
,,2,2,2,2
_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________
,Page G-7,,,,
