Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Code Compliance,Code Compliance,Code Compliance,Code Compliance,,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,,,,
To,protect,the,"health,","safety,","welfare,",and,property,of,James,City,County,residents,through,Code
Administration and Enforcement programs.,Administration and Enforcement programs.,Administration and Enforcement programs.,Administration and Enforcement programs.,Administration and Enforcement programs.,Administration and Enforcement programs.,,,,,,,,,
OBJECTIVE,OBJECTIVE,OBJECTIVE,,,,,,,,,,,,
Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the,Assure the safety of new construction in the County by administering and enforcing the provisions of the
Uniform Statewide Building Code.,Uniform Statewide Building Code.,Uniform Statewide Building Code.,Uniform Statewide Building Code.,Uniform Statewide Building Code.,,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
,,,,,,FY 10,FY 10,,FY 11,FY 11,,FY 12,,
