Name: “Table 1 of 1 on page 147 of 156”,Name: “Table 1 of 1 on page 147 of 156”,Name: “Table 1 of 1 on page 147 of 156”
Table: 147,Table: 147,Table: 147
,,
Reconciliation of General Fund Appropriations for FY 10,Reconciliation of General Fund Appropriations for FY 10,
As Shown in FY 11 Budget,,
,Revenues,Expenditures
"FY 10 Appropriations, As Adopted, June 2009","$164,110,657","$164,110,657"
Appropriation adjustments during the year:,,
Compensation Board pay increase for the Sheriff,"9,580","9,580"
Funds for VDOT Revenue Sharing Program,"80,000","80,000"
Insurance proceeds for police vehicles,"33,908","33,908"
Reduction in Revenue and Expenditures,"(907,163)","(907,163)"
Total Adjustments,"(783,675)","(783,675)"
"FY 10 Appropriations, As Shown in FY 2011 Budget Document","$163,326,982","$163,326,982"
______________________________________________________________________________________________________,______________________________________________________________________________________________________,______________________________________________________________________________________________________
Page G-16,,
