Name: “Table 1 of 1 on page 153 of 156”,Name: “Table 1 of 1 on page 153 of 156”,Name: “Table 1 of 1 on page 153 of 156”,Name: “Table 1 of 1 on page 153 of 156”,Name: “Table 1 of 1 on page 153 of 156”,Name: “Table 1 of 1 on page 153 of 156”,Name: “Table 1 of 1 on page 153 of 156”,Name: “Table 1 of 1 on page 153 of 156”
Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153
,,,,,,,
,,,Assessed and Estimated Actual Value of Taxable Property,Assessed and Estimated Actual Value of Taxable Property,Assessed and Estimated Actual Value of Taxable Property,Assessed and Estimated Actual Value of Taxable Property,
,,,,,,Real Property and,
,,,Assessed Value,Assessed Value,,Public Service,Personal Property
,,,,,Total,Percentage of,Percentage
,Fiscal,Real,Personal,Public,Assessed,Estimated,of Estimated
,Year,Property,Property,Service,Value,Actual Value,Actual Value
,2003,"5,457,560,000","602,841,268","165,415,976","6,225,817,244",100.00,**
,2004,"5,953,156,800","614,647,310","163,577,218","6,731,381,328",100.00,**
,2005,"6,695,142,900","639,376,935","154,833,875","7,489,353,710",100.00,**
,2006,"8,189,928,900","693,850,170","165,476,326","9,049,255,396",100.00,**
,2007,"9,821,638,100","730,150,755","152,475,702","10,704,264,557",100.00,**
,2008,"10,672,714,225","761,010,321","176,428,097","11,610,152,643",100.00,**
,2009,"11,005,655,000","750,654,235","184,750,991","11,941,060,226",100.00,**
2010 (Est),2010 (Est),"11,154,506,400","667,085,325","196,289,584","12,017,881,309",100.00,**
2011 (Est),2011 (Est),"11,129,236,000","707,100,000","196,000,000","12,032,336,000",100.00,**
2012 (Est),2012 (Est),"11,165,000,000","756,000,000","200,000,000","12,121,000,000",100.00,**
**,Personal Property assessed as follows:,Personal Property assessed as follows:,Mobile Homes at 100 percent of Estimated Actual Value:,Mobile Homes at 100 percent of Estimated Actual Value:,Mobile Homes at 100 percent of Estimated Actual Value:,Machinery and Tools at,
,25 percent of capitalized cost; Vehicles at 100 percent.,25 percent of capitalized cost; Vehicles at 100 percent.,25 percent of capitalized cost; Vehicles at 100 percent.,,,,
Source:,"Real Estate Assessments and Commissioner of the Revenue, James City County.","Real Estate Assessments and Commissioner of the Revenue, James City County.","Real Estate Assessments and Commissioner of the Revenue, James City County.","Real Estate Assessments and Commissioner of the Revenue, James City County.","Real Estate Assessments and Commissioner of the Revenue, James City County.",,
,,,,Page G-22,,,
