Name: “Table 1 of 1 on page 141 of 156”,Name: “Table 1 of 1 on page 141 of 156”,Name: “Table 1 of 1 on page 141 of 156”,Name: “Table 1 of 1 on page 141 of 156”,Name: “Table 1 of 1 on page 141 of 156”,Name: “Table 1 of 1 on page 141 of 156”
Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141
,,,,,
,Authorized Positions Per Department,Authorized Positions Per Department,,,
,,FY09,FY10,FY11,FY12
General Registrar,Full-Time Other,,,,
,General Registrar,1,1,1,1
,Full-Time Regular,,,,
,Assistant General Registrar II,2,2,2,2
,Part-Time Regular,,,,
,"Assistant General Registrar I (1,352 hrs)",1,1,1,1
,On-Call,,,,
,Assistant General Registrar,"1,280 hrs","1,000 hrs","1,000 hrs","1,000 hrs"
General Services,Full-Time Regular,,,,
,General Services Manager,1,1,1,1
,General Services Operations Administrator,1,1,1,1
,Transportation Administrator,1,0,0,0
,Environmental Specialist,0,1,0,0
,Capital Projects Coordinator,2,2,2,2
,County Engineer*,0.5,0.5,0.5,0.5
,Administrative Services Coordinator,1,1,1,1
,,6.5,6.5,5.5,5.5
,Part-Time Temporary,,,,
,General Services Assistant,"2,080 hrs","2,080 hrs","1,040 hrs","1,040 hrs"
* Position shared between General Services and Stormwater.,* Position shared between General Services and Stormwater.,,,,
Grounds Maintenance,Full-Time Regular,,,,
,Facilities and Grounds Administrator,1,1,1,1
,Senior Groundskeeper,4,4,4,4
,Groundskeeper I/II,16,15,16,16
,,21,20,21,21
,Part-Time Regular,,,,
,"Senior Office Assistant (1,040 hrs)",1,1,1,1
,Part-Time Temporary,,,,
,Groundskeeper I/II,500 hrs,500 hrs,500 hrs,500 hrs
Human Resource,Full-Time Regular,,,,
,Human Resource Manager,1,1,1,1
,Human Resource Coordinator,1,1,1,1
,Senior Human Resource Specialist,1,1,1,1
,Human Resource Specialist I/II,1,1,1,1
,,4,4,4,4
,Full-Time Limited-Term*,,,,
,Human Resource Assistant,1,0,0,0
,Part-Time Limited-Term*,,,,
,Human Resource Assistant,0,1,0,0
,On-Call,,,,
,Human Resource Assistant,300 hrs,300 hrs,120 hrs,120 hrs
* Position funded by the Williamsburg Regional Library.,* Position funded by the Williamsburg Regional Library.,,,,
_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________
,Page G-10,,,,
