Name: “Table 1 of 1 on page 33 of 156”,Name: “Table 1 of 1 on page 33 of 156”,Name: “Table 1 of 1 on page 33 of 156”
Table: 33,Table: 33,Table: 33
,,
Capital Improvements Program,Capital Improvements Program,Capital Improvements Program
Where the money comes from...,Where the money comes from...,
,FY 2011,
Debt,"$4,629,577",
General Fund,"$750,000",
Other,"$250,000",
Total,"$5,629,577",
,Where the money goes...,Where the money goes...
,,FY 2011
,Schools,"$4,895,737"
,Other County,"$733,840"
,Total,"$5,629,577"
,Chart A-2,
