Name: “Table 1 of 1 on page 156 of 156”,Name: “Table 1 of 1 on page 156 of 156”,Name: “Table 1 of 1 on page 156 of 156”,Name: “Table 1 of 1 on page 156 of 156”,Name: “Table 1 of 1 on page 156 of 156”,Name: “Table 1 of 1 on page 156 of 156”,Name: “Table 1 of 1 on page 156 of 156”,Name: “Table 1 of 1 on page 156 of 156”
Table: 156,Table: 156,Table: 156,Table: 156,Table: 156,Table: 156,Table: 156,Table: 156
,,,,,,,
,,,Households and Population,Households and Population,Households and Population,,
,,,,Total,,,
,Fiscal,Total,Institutional,Household,Number of,Persons per,
,Year,Population1,Population2,Population3,Households4,Household5,
,2003,"53,100",828,"52,272","21,160",2.47,
,2004,"55,200",826,"54,374","22,095",2.46,
,2005,"57,542",839,"56,703","22,974",2.47,
,2006,"59,635",902,"58,733","23,478",2.50,
,2007,"61,495",962,"60,533","26,507",2.28,
,2008,"62,631",900,"61,731","27,217",2.27,
,2009,"63,696",834,"62,862","27,567",2.28,
,2010 (Est),"65,717",892,"64,825","28,432",2.28,
,2011 (Est),"67,434",892,"66,542","29,185",2.28,
,2012 (Est),"69,188",892,"68,296","29,954",2.28,
1,2002-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2002-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2002-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2002-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2002-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2002-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2002-2009 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.
Estimates for 2010-2012 are from the 2009 JCC Comprehensive Plan demographics material provided by the JCC Planning,Estimates for 2010-2012 are from the 2009 JCC Comprehensive Plan demographics material provided by the JCC Planning,Estimates for 2010-2012 are from the 2009 JCC Comprehensive Plan demographics material provided by the JCC Planning,Estimates for 2010-2012 are from the 2009 JCC Comprehensive Plan demographics material provided by the JCC Planning,Estimates for 2010-2012 are from the 2009 JCC Comprehensive Plan demographics material provided by the JCC Planning,Estimates for 2010-2012 are from the 2009 JCC Comprehensive Plan demographics material provided by the JCC Planning,Estimates for 2010-2012 are from the 2009 JCC Comprehensive Plan demographics material provided by the JCC Planning,Estimates for 2010-2012 are from the 2009 JCC Comprehensive Plan demographics material provided by the JCC Planning
Division.,Division.,,,,,,
2,"Institutional Population figures for 2002-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2002-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2002-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2002-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2002-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2002-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the","Institutional Population figures for 2002-2012 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the"
Merrimac Juvenile Detention Center.,Merrimac Juvenile Detention Center.,Merrimac Juvenile Detention Center.,"2002-2009 figures are reported from Calendar Year, Quarter 2, Population Estimates","2002-2009 figures are reported from Calendar Year, Quarter 2, Population Estimates","2002-2009 figures are reported from Calendar Year, Quarter 2, Population Estimates","2002-2009 figures are reported from Calendar Year, Quarter 2, Population Estimates","2002-2009 figures are reported from Calendar Year, Quarter 2, Population Estimates"
provided by the JCC Planning Division.,provided by the JCC Planning Division.,provided by the JCC Planning Division.,2010-2012 estimates are based on the average Institutional Population from the,2010-2012 estimates are based on the average Institutional Population from the,2010-2012 estimates are based on the average Institutional Population from the,2010-2012 estimates are based on the average Institutional Population from the,2010-2012 estimates are based on the average Institutional Population from the
previous decade.,previous decade.,,,,,,
3,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,,
4,Number of Households figures are provided by the JCC Planning Division utilizing Certificate of Occupancy data from,Number of Households figures are provided by the JCC Planning Division utilizing Certificate of Occupancy data from,Number of Households figures are provided by the JCC Planning Division utilizing Certificate of Occupancy data from,Number of Households figures are provided by the JCC Planning Division utilizing Certificate of Occupancy data from,Number of Households figures are provided by the JCC Planning Division utilizing Certificate of Occupancy data from,Number of Households figures are provided by the JCC Planning Division utilizing Certificate of Occupancy data from,Number of Households figures are provided by the JCC Planning Division utilizing Certificate of Occupancy data from
JCC Code Compliance Division.,JCC Code Compliance Division.,JCC Code Compliance Division.,2010-2012 estimates are calculated by dividing Total Household Population by Persons,2010-2012 estimates are calculated by dividing Total Household Population by Persons,2010-2012 estimates are calculated by dividing Total Household Population by Persons,2010-2012 estimates are calculated by dividing Total Household Population by Persons,2010-2012 estimates are calculated by dividing Total Household Population by Persons
per Household.,per Household.,,,,,,
5,2002-2009 Persons per Household represents Total Household Population divided by Number of Households.,2002-2009 Persons per Household represents Total Household Population divided by Number of Households.,2002-2009 Persons per Household represents Total Household Population divided by Number of Households.,2002-2009 Persons per Household represents Total Household Population divided by Number of Households.,2002-2009 Persons per Household represents Total Household Population divided by Number of Households.,2002-2009 Persons per Household represents Total Household Population divided by Number of Households.,2010-2012
estimates are the previous year’s calculation carried forward.,estimates are the previous year’s calculation carried forward.,estimates are the previous year’s calculation carried forward.,estimates are the previous year’s calculation carried forward.,estimates are the previous year’s calculation carried forward.,,,
,,,,Page G-25,,,
