Name: “Table 1 of 1 on page 139 of 156”,Name: “Table 1 of 1 on page 139 of 156”,Name: “Table 1 of 1 on page 139 of 156”,Name: “Table 1 of 1 on page 139 of 156”,Name: “Table 1 of 1 on page 139 of 156”,Name: “Table 1 of 1 on page 139 of 156”
Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139
,,,,,
,Authorized Positions Per Department,,,,
,,FY09,FY10,FY11,FY12
Emergency Medical,Full-Time Regular,,,,
Services,Fire/Rescue Captain,3,3,3,3
,Fire/Rescue Lieutenant,2,2,2,2
,Fire Rescue Technician I/II/Senior/Master,18,18,18,18
,Fire Safety Instructor,1,1,1,1
,District Chief,1,1,1,1
,,25,25,25,25
Environmental,Full-Time Regular,,,,
Services,Environmental Director,1,1,1,1
,Environmental Inspector Supervisor,1,1,1,1
,Environmental Inspector I/II/Senior,6,5,5,5
,Environmental Specialist,1,1,0,0
,Planner I/II/Senior,1,1,1,1
,Civil Engineer I/II/Senior,2,2,1,1
,Chief Civil Engineer,1,1,1,1
,Engineering Assistant,1,1,1,1
,Senior Engineering Assistant,1,1,1,1
,,15,14,12,12
Facilities Management,Full-Time Regular,,,,
,Custodial Services Coordinator,1,1,1,1
,Custodian,5,5,5,5
,Custodian Lead,2,2,1,1
,Facilities Superintendent,1,1,1,1
,Facilities Specialist I/II,3,2,3,3
,Senior Facilities Specialist,1,1,0,0
,Facilities Technician I/II,4,4,4,4
,Senior Facilities Technician,2,2,2,2
,,19,18,17,17
,Part-Time Regular,,,,
,"Custodian (6,760 hrs)",6,6,6,6
,On-Call,,,,
,Custodian,"2,102 hrs","2,102 hrs","2,102 hrs","2,102 hrs"
,Facilities Specialist I,"1,040 hrs","1,040 hrs","1,040 hrs","1,040 hrs"
_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________
,Page G-8,,,,
