Name: “Table 1 of 1 on page 113 of 156”,Name: “Table 1 of 1 on page 113 of 156”,Name: “Table 1 of 1 on page 113 of 156”
Table: 113,Table: 113,Table: 113
,,
James City Service Authority,James City Service Authority,Water Fund
BUDGET COMMENTS,BUDGET COMMENTS,
This Water Fund Operating Budget continues to reflect customer service enhancement by placing,This Water Fund Operating Budget continues to reflect customer service enhancement by placing,This Water Fund Operating Budget continues to reflect customer service enhancement by placing
emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are,emphasis on Water System Preventive Maintenance and Rehabilitative Programs. Existing systems are
aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public
investment.,These measures will improve both water quality and reliability.,The new Groundwater
Treatment Plant (GTP) became fully operational in FY 2006.,Treatment Plant (GTP) became fully operational in FY 2006.,
The Water Fund revenues will decrease by 7.1 percent in FY 2011 and increase by 1.7% in FY 2012. The,The Water Fund revenues will decrease by 7.1 percent in FY 2011 and increase by 1.7% in FY 2012. The,The Water Fund revenues will decrease by 7.1 percent in FY 2011 and increase by 1.7% in FY 2012. The
"FY 2011 revenue decrease is due to a projected downward trend in water production, a decline in interest","FY 2011 revenue decrease is due to a projected downward trend in water production, a decline in interest","FY 2011 revenue decrease is due to a projected downward trend in water production, a decline in interest"
earned on investments and a decline in new construction activity as it relates to plan review and inspection,earned on investments and a decline in new construction activity as it relates to plan review and inspection,earned on investments and a decline in new construction activity as it relates to plan review and inspection
fees. The increase in FY 2012 is due to projected modest customer growth and interest income.,fees. The increase in FY 2012 is due to projected modest customer growth and interest income.,fees. The increase in FY 2012 is due to projected modest customer growth and interest income.
The decrease in FY 2011 Water Fund expenses is due to a reduction in the Administrative Fund,The decrease in FY 2011 Water Fund expenses is due to a reduction in the Administrative Fund,The decrease in FY 2011 Water Fund expenses is due to a reduction in the Administrative Fund
"Allocation, operating reserve, utilities, purchase of new equipment, well abandonment program and","Allocation, operating reserve, utilities, purchase of new equipment, well abandonment program and","Allocation, operating reserve, utilities, purchase of new equipment, well abandonment program and"
Newport News Project Development Agreement operating costs. The increase in FY 2012 expenses is for,Newport News Project Development Agreement operating costs. The increase in FY 2012 expenses is for,Newport News Project Development Agreement operating costs. The increase in FY 2012 expenses is for
health insurance premiums and a modest reinstatement of an operating reserve.,health insurance premiums and a modest reinstatement of an operating reserve.,health insurance premiums and a modest reinstatement of an operating reserve.
,Page E-5,
