Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”,Name: “Table 1 of 1 on page 16 of 156”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,
To:,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,The Members of the Board of Supervisors,,,,,,
In,this,document,document,I present,,to,you,and,the,citizens,of,James,City County the,City County the,City County the,City County the,City County the,proposed,FY
"2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to","2011/FY2012 Biennium Budget. As the federal, state, and local economies have continued to"
"struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is","struggle through the “Great Recession” for the third straight year, I am proposing a budget that is"
based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,based on revenues that are less than the previous year.,This document contains no tax rate,This document contains no tax rate,This document contains no tax rate,This document contains no tax rate,This document contains no tax rate,This document contains no tax rate,This document contains no tax rate,This document contains no tax rate
increases,increases,or,significant,significant,fee,increases.,increases.,increases.,"Instead,","Instead,",the,budget,has,been,been,balanced,balanced,by,cutting
expenditures.,expenditures.,expenditures.,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and,I have tried to do this in a way that avoids excessive pain for our citizens and
"businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.","businesses, those outside agencies we fund, and our staff.",,,,,,,,
Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,Decisions were not made lightly or in a vacuum.,I received direction from the Board at the,I received direction from the Board at the,I received direction from the Board at the,I received direction from the Board at the,I received direction from the Board at the,I received direction from the Board at the,I received direction from the Board at the,I received direction from the Board at the,I received direction from the Board at the
"January 23, 2010 Budget Retreat.","January 23, 2010 Budget Retreat.","January 23, 2010 Budget Retreat.","January 23, 2010 Budget Retreat.","January 23, 2010 Budget Retreat.","January 23, 2010 Budget Retreat.","January 23, 2010 Budget Retreat.",,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in,I solicited and received a large amount of citizen input in
"December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential","December 2009 at “town hall” meetings held in each voting district, where I reviewed potential"
revenue,revenue,alternatives,alternatives,and,expenditure,expenditure,expenditure,reductions.,reductions.,reductions.,A,staff/citizen,staff/citizen,staff/citizen,Allocation,Allocation,Review,Review,Team
carefully,carefully,evaluated,evaluated,requests,requests,from,from,Community,Community,Community,Services,,Outside,Outside,Agencies,Agencies,and,gave,me
recommendations.,recommendations.,recommendations.,recommendations.,County,,staff,reviewed,reviewed,reviewed,operating,operating,"budgets,",recommended,recommended,recommended,recommended,efficiencies,efficiencies,or
"program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.","program reductions, and identified the things they felt were most important to retain.",,
