Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”,Name: “Table 1 of 1 on page 63 of 156”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Accounting,Accounting,,,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,,,,,
"To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and","To record, maintain, and report financial information that is provided efficiently, timely, accurately, and"
"is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.","is useful to citizens, management, and departments in order to enhance decision-making.",,
OBJECTIVES,OBJECTIVES,,,,,,,,,,,,,
1.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,Provide financial information that customers want in the clearest manner possible.,,
2.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,Provide timely and quality information in a cost-effective manner that meets customer needs.,
3.,"Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management","Develop/distribute all financial reports required by law, by granting agencies and for management"
,purposes by user departments.,purposes by user departments.,purposes by user departments.,purposes by user departments.,,,,,,,,,,
4.,Manage,disbursements,in,a,way,that,treats,funds,with,fiduciary,"care,",while,promptly,and
,accurately disburses money to vendors.,accurately disburses money to vendors.,accurately disburses money to vendors.,accurately disburses money to vendors.,accurately disburses money to vendors.,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,,FY 10,FY 10,,FY 11,FY 11,,FY 12,,
,,,,,Adopted,Adopted,Adopted,,Adopted,Adopted,,Plan,,
,,Personnel,,$,,"493,171","493,171",$,"487,087","487,087",$,"492,801",,
,,Operating,,,,"26,750","26,750",,"21,268","21,268",,"24,268",,
,"Received from JCSA, etc.","Received from JCSA, etc.",,,,"(349,979)","(349,979)",,"(358,029)","(358,029)",,"(358,029)",,
,,Total,,$,,"169,942","169,942",$,"150,326","150,326",,"159,040",,
PERSONNEL,PERSONNEL,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,,8,,,8,,,8,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,
,,,,,,,FY 09,FY 09,FY 10,FY 10,,FY 11,FY 12,
,,,,,,,Actual,Actual,Projected,Projected,Adopted,Adopted,Plan,
,,Invoices Processed,Invoices Processed,Invoices Processed,Invoices Processed,,"27,375","27,375","28,000","28,000",,"25,500","26,000","26,000"
,,Payroll Checks Issued,Payroll Checks Issued,Payroll Checks Issued,Payroll Checks Issued,,"31,305","31,305","32,000","32,000",,"31,000","31,000","31,000"
Purchasing Card Transactions Reviewed,Purchasing Card Transactions Reviewed,Purchasing Card Transactions Reviewed,Purchasing Card Transactions Reviewed,Purchasing Card Transactions Reviewed,Purchasing Card Transactions Reviewed,,"16,876","16,876","18,000","18,000",,"15,000","15,500","15,500"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
"This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit"
"Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of","Authority, and Regional Juvenile Detention facility for a combined total of approximately 76 percent of"
its funding.,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the,This Division also provides fiscal agent services to the Olde Towne Medical Center and the
County's Economic Development Authority.,County's Economic Development Authority.,County's Economic Development Authority.,County's Economic Development Authority.,County's Economic Development Authority.,County's Economic Development Authority.,,,,,,,,,
,,,,,,,Page C-18,Page C-18,,,,,,
