Name: “Table 1 of 1 on page 115 of 156”,Name: “Table 1 of 1 on page 115 of 156”
Table: 115,Table: 115
,
James City Service Authority,Sewer Fund
BUDGET COMMENTS,
The Sewer Fund Operating Budget continues to reflect customer service enhancement by placing emphasis,The Sewer Fund Operating Budget continues to reflect customer service enhancement by placing emphasis
on Sewer System Preventive Maintenance and Rehabilitative Programs.,Existing systems are aging and
require rehabilitative measures to meet the demands of increased usage and protect the public investment.,require rehabilitative measures to meet the demands of increased usage and protect the public investment.
These measures will improve wastewater collection and movement reliability.,These measures will improve wastewater collection and movement reliability.
The Sewer Fund revenues will decrease by 6.7 percent in FY 2011 and increase by 1.6 percent in FY,The Sewer Fund revenues will decrease by 6.7 percent in FY 2011 and increase by 1.6 percent in FY
2012. The FY 2011 revenue decrease is due to a projected downward trend in wastewater collection,2012. The FY 2011 revenue decrease is due to a projected downward trend in wastewater collection
service and a decline in interest earned on investments. The increase in FY 2012 is due to projected modest,service and a decline in interest earned on investments. The increase in FY 2012 is due to projected modest
customer growth and interest income.,
"The decrease in FY 2011 expenses is due to a reduction to the Administrative Fund Allocation, operating","The decrease in FY 2011 expenses is due to a reduction to the Administrative Fund Allocation, operating"
"reserve, utilities, equipment maintenance, and purchase of new equipment. There was an elimination of","reserve, utilities, equipment maintenance, and purchase of new equipment. There was an elimination of"
two Full-Time Regular positions (Operations Technician and Operations Assistant) that was offset by the,two Full-Time Regular positions (Operations Technician and Operations Assistant) that was offset by the
transfer in of two Full-Time Regular positions (Maintenance Mechanic and Operation Technician) from,transfer in of two Full-Time Regular positions (Maintenance Mechanic and Operation Technician) from
"the Administrative Fund. The increase in FY 2012 expenses is for health insurance premiums, wastewater","the Administrative Fund. The increase in FY 2012 expenses is for health insurance premiums, wastewater"
"infrastructure maintenance, replacement of a 3⁄4 Ton Truck and a modest reinstatement of an operating","infrastructure maintenance, replacement of a 3⁄4 Ton Truck and a modest reinstatement of an operating"
reserve.,
Page E-7,
