Name: “Table 1 of 1 on page 135 of 156”,Name: “Table 1 of 1 on page 135 of 156”,Name: “Table 1 of 1 on page 135 of 156”,Name: “Table 1 of 1 on page 135 of 156”,Name: “Table 1 of 1 on page 135 of 156”,Name: “Table 1 of 1 on page 135 of 156”
Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135
,,,,,
,Authorized Positions Per Department,,,,
,,FY09,FY10,FY11,FY12
Accounting,Full-Time Regular,,,,
,Accounting Director,1,1,1,1
,Accountant II (Grant/Special Projects Coordinator),1,1,1,1
,Payroll Coordinator,1,1,1,1
,Accounts Payable Specialist,2,2,2,2
,Accountant I,2,2,2,2
,,7,7,7,7
,Full-Time Limited-Term*,,,,
,Senior Accountant (Payroll Supervisor),1,1,1,1
,Payroll Clerk,1,0,0,0
,,2,1,1,1
,Part-Time Temporary,,,,
,Intern,"1,000 hrs","1,000 hrs",600 hrs,600 hrs
* Positions funded by Regional Jail and Juvenile Detention Commission.,* Positions funded by Regional Jail and Juvenile Detention Commission.,,,,
Animal Control,Full-Time Regular,,,,
,Animal Control Supervisor,1,1,1,1
,Animal Control Officer,2,1,1,1
,,3,2,2,2
,Part-Time Regular,,,,
,"Animal Control Officer (1,040 hours)",0,1,0,0
,,0,1,0,0
,On-Call,,,,
,Animal Control Officer,0 hrs,0 hrs,376 hrs,376 hrs
Board of Supervisors,Full-Time Regular,,,,
,Secretary to the Board,1,1,1,1
Clerk of the,Constitutional Officer***,,,,
Circuit Court,Clerk of the Circuit Court,1,1,1,1
,Full-Time Other**,,,,
,Assistant Chief Deputy,1,1,1,1
,Deputy Clerk IV,1,1,1,1
,Deputy Clerk III,1,1,1,1
,Deputy Clerk II,2,2,2,2
,Deputy Clerk I,6,6,6,6
,,11,11,11,11
,Part-Time Other**,,,,
,"General Office Clerk (1,456 hrs)",2,2,1,1
** Positions partially funded by both County and City of Williamsburg.,** Positions partially funded by both County and City of Williamsburg.,,,,
*** Positions funded by the State.,,,,,
_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________,_________________________________________________________________________________________________________
,Page G-4,,,,
