Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”
Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96
,,,,,,,,,,,,,,
Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
County Schools,County Schools,County Schools,,,,,,,,,,,,
County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,,,
Breakdown,Breakdown,,FY 10,,FY 11,,Percent,,,FY 12,FY 12,,Percent,Percent
,,,Budget,,Budget,,Change,,,Budget,Budget,,Change,Change
County,,$,"73,727,700",$,"73,800,000","73,800,000",0.1%,$,"73,960,000","73,960,000","73,960,000",,0.2%,0.2%
City,,,"6,910,712",,"6,979,335","6,979,335",1.0%,,,"6,914,795","6,914,795",,-0.9%,-0.9%
,,,"80,638,412",,"80,779,335","80,779,335",0.2%,,"80,874,795","80,874,795","80,874,795",,0.1%,0.1%
Other,,,"32,565,778",,"30,792,700","30,792,700",-5.4%,,"29,192,700","29,192,700","29,192,700",,-5.2%,-5.2%
,,$,"113,204,190",$,"111,572,035","111,572,035",-1.4%,$,"110,067,495","110,067,495","110,067,495",,1.3%,1.3%
Change-Previous Year,Change-Previous Year,Change-Previous Year,,,"$(1,632,155)","$(1,632,155)",,,"$(1,504,540)","$(1,504,540)","$(1,504,540)",,,
Enrollment,Enrollment,,"10,503",,"10,720","10,720",2.1%,,,"10,889","10,889",,1.6%,1.6%
