Name: “Table 1 of 1 on page 123 of 156”,Name: “Table 1 of 1 on page 123 of 156”,Name: “Table 1 of 1 on page 123 of 156”,Name: “Table 1 of 1 on page 123 of 156”
Table: 123,Table: 123,Table: 123,Table: 123
,,,
,,,
,Virginia Public Assistance Fund,Virginia Public Assistance Fund,
AUTHORIZED POSITIONS,,,
,FY 10,FY 11,FY 12
,Adopted,Adopted,Plan
Full-time Regular:,,,
Manager Community Services/,,,
Social Services Director,1,1,1
Assistant Manager Community Services,0,1,1
Social Work Supervisor,4,3,3
Deputy Director,1,1,1
Chief of Eligibility,1,1,1
Eligibility Supervisor,2,2,2
Social Worker I/II,14,14,14
Senior Social Worker,3,3,3
Social Work Assistant,4,4,4
Administrative Services Coordinator,1,1,1
Senior Administrative Services Coordinator,1,1,1
Account Payable Specialist,1,1,1
Senior Office Assistant,3,3,3
Secretary,1,1,1
Senior Eligibility Worker,5,5,5
Eligibility Worker,6,6,6
Budget Management Specialist,1,1,1
Accounting Technician,1,1,1
Information Systems Technician,1,1,1
,51,51,51
Full-time Limited Term:,,,
Social Worker,1.5*,1.5*,1.5*
,1.5,1.5,1.5
Total Full-Time,52.5,52.5,52.5
Part-time Regular:,,,
Social Work Assistant (832 hours),1,1,1
"Senior Eligibility Worker (1,040 hours)",0,1,1
"Senior Office Assistant (1,300 hours)",0,1,1
*One position shared with Community Development.,,,
,Page F-3,,
