Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”,Name: “Table 1 of 1 on page 25 of 156”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,,,
Every department has lost at least one position.,Every department has lost at least one position.,Every department has lost at least one position.,Every department has lost at least one position.,Every department has lost at least one position.,Every department has lost at least one position.,Every department has lost at least one position.,Every department has lost at least one position.,Every department has lost at least one position.,"Unfortunately, two incumbents in part-time","Unfortunately, two incumbents in part-time","Unfortunately, two incumbents in part-time","Unfortunately, two incumbents in part-time","Unfortunately, two incumbents in part-time","Unfortunately, two incumbents in part-time","Unfortunately, two incumbents in part-time","Unfortunately, two incumbents in part-time","Unfortunately, two incumbents in part-time","Unfortunately, two incumbents in part-time"
positions,will,be,separated,separated,from,from,employment.,employment.,,"However,",this,is,many,fewer,fewer,than,than,we
originally anticipated.,originally anticipated.,originally anticipated.,originally anticipated.,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose,Through holding positions open and identifying employees whose
"skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and","skills were a match for critical vacancies that needed to be filled, we were able to transfer and"
place,almost,all,employees,employees,whose,whose,jobs,were,identified,identified,for,elimination,elimination,in,other,other,County,County
positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while,positions. Board Members expressed the goal of eliminating positions where warranted while
employing layoffs as a last result.,employing layoffs as a last result.,employing layoffs as a last result.,employing layoffs as a last result.,employing layoffs as a last result.,employing layoffs as a last result.,employing layoffs as a last result.,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying,Our employee committees echoed these sentiments saying
"that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the","that, where workload is down positions should be eliminated, and we should also try to the"
extent,possible,not,to,put,the,incumbents,incumbents,out,of,work.,I,believe,we,have,have,met,those,those
