Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”,Name: “Table 1 of 1 on page 20 of 156”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,
,,,,,,,,,,,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,
GENERAL FUND REVENUES,GENERAL FUND REVENUES,GENERAL FUND REVENUES,GENERAL FUND REVENUES,GENERAL FUND REVENUES,,,,,,,
,,,FY 2011 General Fund Sources of,FY 2011 General Fund Sources of,FY 2011 General Fund Sources of,FY 2011 General Fund Sources of,FY 2011 General Fund Sources of,FY 2011 General Fund Sources of,,,
,,,,Revenue by Category,Revenue by Category,Revenue by Category,Revenue by Category,Revenue by Category,,,
,,"Licenses, Permits","Licenses, Permits",,,,,,,,
State Sales Other,State Sales Other,State Sales Other,and Fees,,,,,,,,
Tax for,Property,Property,3.9%,,,,,,,,
Schools,,,,,,,,,,,
5.0%,,Taxes,,Other Revenue,Other Revenue,Other Revenue,,,,,
,,5.2%,,,,,,,,,
,,,,,8.3%,,,,,,
State,,,,,,,,,,,
Car Tax,,,,,,,,,Real Estate,Real Estate,
Relief,,,,,,,,,52.1%,52.1%,
6.1%,,,,,,,,,,,
,,Personal Property,Personal Property,,,,,,,,
,,9.1%,9.1%,,,,,,,,
,,,,"Sales, Meals,",,,,,,,
,,,,Lodging Taxes,,,,,,,
,,,,10.3%,,,,,,,
All tax rates are proposed to remain at their current level.,All tax rates are proposed to remain at their current level.,All tax rates are proposed to remain at their current level.,All tax rates are proposed to remain at their current level.,All tax rates are proposed to remain at their current level.,All tax rates are proposed to remain at their current level.,All tax rates are proposed to remain at their current level.,All tax rates are proposed to remain at their current level.,Real property taxes decline in FY,Real property taxes decline in FY,Real property taxes decline in FY,Real property taxes decline in FY
