Name: “Table 1 of 1 on page 20 of 20”,Name: “Table 1 of 1 on page 20 of 20”,Name: “Table 1 of 1 on page 20 of 20”,Name: “Table 1 of 1 on page 20 of 20”,Name: “Table 1 of 1 on page 20 of 20”,Name: “Table 1 of 1 on page 20 of 20”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,
City,Computation of Legal Debt Margin,Computation of Legal Debt Margin,Computation of Legal Debt Margin,,
Indebtedness,,,,,
,"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,
,Computation of Legal Debt Margin,Computation of Legal Debt Margin,,,
,"June 30, 2013",,,,
,"Taxable real estate assessed value - July 1, 2013","Taxable real estate assessed value - July 1, 2013","Taxable real estate assessed value - July 1, 2013",$,"7,206,399,860"
,Debt limit - 10 percent of assessed value,Debt limit - 10 percent of assessed value,(1),,"720,639,986"
,"Total debt - June 30, 2013",(2),,"656,911,034",
,Less amounts exempt from debt limit:,Less amounts exempt from debt limit:,,,
,Enterprise debt:,Enterprise debt:,,,
,,"GO Public utility Refunding Bonds, Series 2005B","GO Public utility Refunding Bonds, Series 2005B","8,015,000",
,,GO Taxable General Obligation & Refunding Bonds,GO Taxable General Obligation & Refunding Bonds,,
,,Series 2013B,,"9,945,000",
,Capital leases subject to appropriation:,Capital leases subject to appropriation:,Capital leases subject to appropriation:,,
,,Waste Management equipment and vehicles,Waste Management equipment and vehicles,"1,129,561",
,,City Garage equipment and vehicles,City Garage equipment and vehicles,"6,082,486",
,,,Total exempt debt,"25,172,047",
,Debt applicable to debt limit,Debt applicable to debt limit,,,"631,738,987"
,Legal margin for additional debt,Legal margin for additional debt,,$,"88,900,999"
,Notes:,,,,
,(1),The legal debt limit is established by State law as 10 percent of taxable real estate,The legal debt limit is established by State law as 10 percent of taxable real estate,,
,,assessed value.,,,
,(2),"Includes general obligation bonds and notes, school literary loans and obligations","Includes general obligation bonds and notes, school literary loans and obligations",,
,,under capital leases.,"Excludes compensated absenses, net pension obligation,",,
,,other post employment obligations and landfill closure and post-closure care liability.,other post employment obligations and landfill closure and post-closure care liability.,,
,,,3-20,,
