Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”,Name: “Table 1 of 1 on page 18 of 20”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,,,,,
City,"The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured","The Virginia Constitution authorizes Virginia cities to issue general obligation bonds, secured"
,"by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body","by a pledge of full faith and credit. For the payment of such bonds, the city’s governing body"
Indebtedness,,,,,,,,,,,,,,,,,,,,
,"is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation.","is required to levy, if necessary, an ad valorem tax on all property subject to local taxation."
,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value,General obligation bond issuance is subject to a 10 percent limitation of the assessed value
,of taxable real property in the City.,of taxable real property in the City.,of taxable real property in the City.,of taxable real property in the City.,of taxable real property in the City.,of taxable real property in the City.,of taxable real property in the City.,,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of,The City has a self-imposed debt service limit of 12% of
,general fund revenues.,general fund revenues.,general fund revenues.,general fund revenues.,general fund revenues.,,,,,,,,,,,,,,,
,"In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including","In determining the debt limitation, certain classes of indebtedness may be excluded, including"
,revenue,anticipation,anticipation,anticipation,anticipation,notes,maturing,maturing,in,one,year,or,"less,",referendum,referendum,approved,approved,general,general,general
