Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”,Name: “Table 1 of 1 on page 19 of 20”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,
City,and,the,Information,Technology,Technology,debt,is,expected,to,be,paid,from,the,revenues,revenues,of,the
,respective enterprise and internal service funds.,respective enterprise and internal service funds.,respective enterprise and internal service funds.,respective enterprise and internal service funds.,respective enterprise and internal service funds.,respective enterprise and internal service funds.,respective enterprise and internal service funds.,,,,,,,,,,
Indebtedness,,,,,,,,,,,,,,,,,
,Debt Ratios,Debt Ratios,,,,,,,,,,,,,,,
,The,following,table,shows,the,General,Debt,to,Property,Property,Value,ratios,for,the,fiscal,years,years
,ended 2009 through 2013.,ended 2009 through 2013.,ended 2009 through 2013.,ended 2009 through 2013.,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of
,"January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.",The ratio is determined by,The ratio is determined by,The ratio is determined by,The ratio is determined by,The ratio is determined by,The ratio is determined by
