Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,
,,,,,,,Community Water Systems: Groundwater Sources,Community Water Systems: Groundwater Sources,Community Water Systems: Groundwater Sources,Community Water Systems: Groundwater Sources,,,,,,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,,,,,,,,,,,"629 East Main Street,","629 East Main Street,"
,,,,,,,,Hampton Roads Peninsula,Hampton Roads Peninsula,Hampton Roads Peninsula,,,,,,,
,,,,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA",23218
List all well information for community water systems using groundwater.,List all well information for community water systems using groundwater.,List all well information for community water systems using groundwater.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,"If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If applicable, mark well locations on associated map.","If applicable, mark well locations on associated map.","If applicable, mark well locations on associated map.","If applicable, mark well locations on associated map.",,
COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),COMMUNITY WATER SYSTEMS (MUNCIPAL & PRIVATE) USING GROUND WATER (9 VAC 25-780-70 B),,,,,,,,,,
,,,,,,,,,,,,,,GROUNDWATER,GROUNDWATER,,
,,,,,,,,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,,,,MANAGEMENT AREA WELLS,MANAGEMENT AREA WELLS,,
,,,,,,,,,,,,,,,,Notes,
,,,Calculated,,,,,,,,Withdrawal,,Withdrawal,,,or,
,,,,,,,,,,Withdrawal,,Withdrawal,,,,,
,,VDH Permitted,VDH Permitted,,,Well,Casing,,Well,,Design,,Design,DEQ Permitted,DEQ Permitted,Comments,Comments
,,,,,,,,Screen Depth (Top &,,Design Capacity:,,Design Capacity:,,,,,
,,System Capacity,System,Well Name,Well Name,Depth,Depth,,Diameter,,Capacity:,,Capacity:,Monthly,Annual,,
PWSID,Water System Name,,,,,,,Bottom) or,,AVERAGE,,MAXIMUM,,,,,
,,,Capacity,and ID #,and ID #,,,,,,AVERAGE,,MAXIMUM,Withdrawal,Withdrawal,,
,,,,,,,,Water Zones,,DAILY,,DAILY,,,,,
,,(gpd),,,,(feet),(feet),,(inches),,DAILY,,DAILY,(MGD),(MGD),(This may include references to,(This may include references to
,,,,,,,,,,(gpd),,(gpd),,,,,
,,,(MGD),,,,,,,,(MGD),,(MGD),,,"maps, data sources, data gaps,","maps, data sources, data gaps,"
,,,,,,,,,,,,,,,,etc.),
James City County (continued),James City County (continued),,,,,,,,,,,,,,,,
,,,,Stonehouse,Stonehouse,,,,,,,,,,,DEQ Withdrawal Permit for,DEQ Withdrawal Permit for
,,,,W-25-1,W-25-1,241,216,206-231,8,"9,298",0.01,"93,600",0.09,,,Stonehouse system was combined,Stonehouse system was combined
,,,,#147-256,#147-256,,,,,,,,,,,with the Central System in 2009.,with the Central System in 2009.
,,,,Stonehouse,Stonehouse,,,"404-442, 566-598",,,,,,,,,
3095805,STONEHOUSE-James City Service,,,,,,,,,,,,,,,,
,,"438,000.00",0.44,W-26-1,W-26-1,780,766,"673-683, 700-716","14, 10","76,231",0.08,"835,200",0.84,NA,NA,,
(GW103000),Authority,,,,,,,,,,,,,,,,
,,,,#147-250,#147-250,,,"722-734, 744-756",,,,,,,,,
,,,,Stonehouse,Stonehouse,,,,,,,,,,,,
,,,,W-26-2,W-26-2,275,231,226-251,8,"9,493",0.01,"100,800",0.10,,,,
,,,,#147-249,#147-249,,,,,,,,,,,,
,,,,Glenwood Acres,Glenwood Acres,,,,,,,,,,,,
3095317,GLENWOOD ACRES-James City,,,,,,,,,,,,,,,,
,,"15,600",0.02,W-30,W-30,272,251,251-271,6,"6,176",0.01,"50,400",0.05,0.01,0.01,,
(GW0031100),Service Authority,,,,,,,,,,,,,,,,
,,,,#147-199,#147-199,,,,,,,,,,,,
,,,,Kings Village,Kings Village,,,,,,,,,,,,
,,"83,845",0.08,W-31,#1,250,220,220-250,6,"5,375",0.01,"43,200",0.04,,,,
,,,,#147-228,#147-228,,,,,,,,,,,,
3095528,KINGS VILLAGE-James City,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.02,0.01,,
(GW0045000),Service Authority,,,Kings Village,Kings Village,,,,,,,,,,,,
,,,,W-31 #2,W-31 #2,268,NI,225-250,8,,,,,,,,
,,,,#147-300,#147-300,,,,,,,,,,,,
,,,,Racefield,Racefield,,,,,,,,,,,,
,,,,W-29-1,W-29-1,228,208,208-228,6,"4,946",0.00,"97,920",0.10,,,,
3095750,RACEFIELD-James City Service,,,#147-245,#147-245,,,,,,,,,,,,
,,"43,200",0.04,,,,,,,,,,,0.03,0.02,,
(GW0031000),Authority,,,Racefield,Racefield,,,,,,,,,,,,
,,,,W-29-2,W-29-2,300,217,217-240,6,"5,526",0.01,"74,880",0.07,,,,
,,,,#147-254,#147-254,,,,,,,,,,,,
,,,,Retreat,Retreat,,,,,,,,,,,,
3095760,RETREAT-James City Service,,,,,,,,,,,,,,,,
,,"19,600",0.02,W-37-1,W-37-1,230,210,200-220,6,"7,565",0.01,"144,000",0.14,0.03,0.02,,
(GW0043000),Authority,,,,,,,,,,,,,,,,
,,,,#147-284,#147-284,,,,,,,,,,,,
,,,,Ware Creek,Ware Creek,,,,,,,,,,,,
,,,,Manor 1,Manor 1,,,,,,,,,,,,
,,"34,800",0.03,,,275,270,270-275,4,"6,446",0.01,"72,000",0.07,,,,
,,,,W-36-1,W-36-1,,,,,,,,,,,,
3095858,WARE CREEK MANOR-James City,,,#147-229,#147-229,,,,,,,,,,,,
,,,,,,,,,,,,,,0.02,0.01,,
(GW0031400),Service Authority,,,Ware Creek,Ware Creek,,,,,,,,,,,,
,,,,Manor 2,Manor 2,,,,,,,,,,,,
,,,,,,280,280,275-280,4,"5,975",0.01,"72,000",0.07,,,,
,,,,W-36-2,W-36-2,,,,,,,,,,,,
,,,,#147-230,#147-230,,,,,,,,,,,,
,,,,Wexford,Wexford,,,,,,,,,,,,
,,"19,600",0.02,W-28-1,W-28-1,306,298,276-296,6,"8,449",0.01,"133,920",0.13,,,,
3095862,WEXFORD HILLS-James City,,,#147-236,#147-236,,,,,,,,,,,,
