Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,
,,,,,"Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water",,,,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,,,,,,,,,"629 East Main Street,","629 East Main Street,"
,,,,,,Hampton Roads Peninsula,Hampton Roads Peninsula,,,,,,,,
,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA",23218
,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
"List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.",Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,"If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If applicable, mark users on","If applicable, mark users on",
associated map.,"Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.",,,,,,,,,,
"SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)",,,,,,
