Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”,Name: “Table 1 of 1 on page 2 of 4”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,
City,and,the,Information,Technology,debt,is,expected,to,be,paid,from,the,revenues,of,the
,respective enterprise and internal service funds.,respective enterprise and internal service funds.,respective enterprise and internal service funds.,respective enterprise and internal service funds.,respective enterprise and internal service funds.,respective enterprise and internal service funds.,,,,,,,,,
Indebtedness,,,,,,,,,,,,,,,
,Debt Ratios,Debt Ratios,,,,,,,,,,,,,
,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years,The following table shows the General Debt to Property Value ratios for the fiscal years
,ended 2008 through 2012.,ended 2008 through 2012.,ended 2008 through 2012.,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of,The City’s real estate assessed values are determined as of
,"January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.","January 1, and those values are effective for taxation as of July 1.",The ratio is determined by,The ratio is determined by,The ratio is determined by,The ratio is determined by,The ratio is determined by
,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is
